# Public API baseline for InnoRouterDeepLink
relationship | memberOf | DeepLinkAuthenticationPolicy.notRequired | DeepLinkAuthenticationPolicy |  |
relationship | memberOf | DeepLinkMatcherConfiguration.init(diagnosticsMode:logger:inputLimits:) | DeepLinkMatcherConfiguration |  |
relationship | memberOf | DeepLinkMatcherConfiguration.inputLimits | DeepLinkMatcherConfiguration |  |
relationship | memberOf | DeepLinkMatcherConfiguration.logger | DeepLinkMatcherConfiguration |  |
relationship | memberOf | DeepLinkMatcherDiagnostic.duplicatePattern(pattern:firstIndex:duplicateIndex:) | DeepLinkMatcherDiagnostic |  |
relationship | memberOf | DeepLinkMatcherDiagnostic.invalidParameterName(pattern:index:name:) | DeepLinkMatcherDiagnostic |  |
relationship | memberOf | DeepLinkMatcherDiagnostic.message | DeepLinkMatcherDiagnostic |  |
relationship | memberOf | DeepLinkMatcherDiagnostic.nonTerminalWildcard(pattern:index:) | DeepLinkMatcherDiagnostic |  |
relationship | memberOf | DeepLinkMatcherDiagnostic.parameterShadowing(pattern:index:shadowedPattern:shadowedIndex:) | DeepLinkMatcherDiagnostic |  |
relationship | memberOf | DeepLinkMatcherDiagnostic.wildcardShadowing(pattern:index:shadowedPattern:shadowedIndex:) | DeepLinkMatcherDiagnostic |  |
relationship | memberOf | DeepLinkMatcherDiagnosticsMode.debugWarnings | DeepLinkMatcherDiagnosticsMode |  |
relationship | memberOf | DeepLinkMatcherDiagnosticsMode.disabled | DeepLinkMatcherDiagnosticsMode |  |
relationship | memberOf | DeepLinkMatcherStrictError.diagnostics | DeepLinkMatcherStrictError |  |
relationship | memberOf | DeepLinkParameters.firstValue(forName:) | DeepLinkParameters |  |
relationship | memberOf | DeepLinkParameters.firstValue(forName:as:) | DeepLinkParameters |  |
relationship | memberOf | DeepLinkParameters.firstValuesByName | DeepLinkParameters |  |
relationship | memberOf | DeepLinkParameters.init(valuesByName:) | DeepLinkParameters |  |
relationship | memberOf | DeepLinkParameters.values(forName:) | DeepLinkParameters |  |
relationship | memberOf | DeepLinkParameters.values(forName:as:) | DeepLinkParameters |  |
relationship | memberOf | DeepLinkParameters.valuesByName | DeepLinkParameters |  |
relationship | memberOf | DeepLinkPipeline.Planner | DeepLinkPipeline |  |
relationship | memberOf | DeepLinkPipeline.Resolver | DeepLinkPipeline |  |
relationship | memberOf | DeepLinkPipeline.allowedHosts | DeepLinkPipeline |  |
relationship | memberOf | DeepLinkPipeline.allowedSchemes | DeepLinkPipeline |  |
relationship | memberOf | DeepLinkPipeline.authenticationPolicy | DeepLinkPipeline |  |
relationship | memberOf | DeepLinkPipeline.decide(for:) | DeepLinkPipeline |  |
relationship | memberOf | DeepLinkPipeline.init(allowedSchemes:allowedHosts:resolve:authenticationPolicy:inputLimits:plan:) | DeepLinkPipeline |  |
relationship | memberOf | DeepLinkPipeline.inputLimits | DeepLinkPipeline |  |
relationship | memberOf | DeepLinkPipeline.plan | DeepLinkPipeline |  |
relationship | memberOf | DeepLinkPipeline.resolve | DeepLinkPipeline |  |
relationship | memberOf | DeepLinkRejectionReason.hostNotAllowed(actualHost:) | DeepLinkRejectionReason |  |
relationship | memberOf | DeepLinkRejectionReason.inputLimitExceeded(_:) | DeepLinkRejectionReason |  |
relationship | memberOf | DeepLinkRejectionReason.localizedDescription | DeepLinkRejectionReason |  |
relationship | memberOf | DeepLinkRejectionReason.schemeNotAllowed(actualScheme:) | DeepLinkRejectionReason |  |
relationship | memberOf | FlowDeepLinkDecision.flowPlan(_:) | FlowDeepLinkDecision |  |
relationship | memberOf | FlowDeepLinkDecision.pending(_:) | FlowDeepLinkDecision |  |
relationship | memberOf | FlowDeepLinkDecision.rejected(reason:) | FlowDeepLinkDecision |  |
relationship | memberOf | FlowDeepLinkDecision.unhandled(url:) | FlowDeepLinkDecision |  |
relationship | memberOf | FlowDeepLinkPipeline.allowedHosts | FlowDeepLinkPipeline |  |
relationship | memberOf | FlowDeepLinkPipeline.allowedSchemes | FlowDeepLinkPipeline |  |
relationship | memberOf | FlowDeepLinkPipeline.authenticationPolicy | FlowDeepLinkPipeline |  |
relationship | memberOf | FlowDeepLinkPipeline.decide(for:) | FlowDeepLinkPipeline |  |
relationship | memberOf | FlowDeepLinkPipeline.init(allowedSchemes:allowedHosts:matcher:authenticationPolicy:inputLimits:) | FlowDeepLinkPipeline |  |
relationship | memberOf | FlowDeepLinkPipeline.inputLimits | FlowDeepLinkPipeline |  |
relationship | memberOf | FlowDeepLinkPipeline.matcher | FlowDeepLinkPipeline |  |
relationship | memberOf | FlowPendingDeepLink.gatedRoute | FlowPendingDeepLink |  |
relationship | memberOf | FlowPendingDeepLink.init(url:gatedRoute:plan:) | FlowPendingDeepLink |  |
relationship | memberOf | FlowPendingDeepLink.plan | FlowPendingDeepLink |  |
relationship | memberOf | FlowPendingDeepLink.url | FlowPendingDeepLink |  |
relationship | memberOf | FlowPendingDeepLinkPersistence.decode(_:) | FlowPendingDeepLinkPersistence |  |
relationship | memberOf | FlowPendingDeepLinkPersistence.encode(_:) | FlowPendingDeepLinkPersistence |  |
relationship | memberOf | FlowPendingDeepLinkPersistence.init(encoder:decoder:) | FlowPendingDeepLinkPersistence |  |
relationship | memberOf | NavigationPlan.canExecute(on:) | NavigationPlan |  |
relationship | memberOf | NavigationPlan.commands | NavigationPlan |  |
relationship | memberOf | NavigationPlan.init(commands:) | NavigationPlan |  |
relationship | memberOf | NavigationPlan.validationFailure(on:) | NavigationPlan |  |
relationship | memberOf | NavigationPlanValidationFailure.command | NavigationPlanValidationFailure |  |
relationship | memberOf | NavigationPlanValidationFailure.index | NavigationPlanValidationFailure |  |
relationship | memberOf | NavigationPlanValidationFailure.init(index:command:result:) | NavigationPlanValidationFailure |  |
relationship | memberOf | NavigationPlanValidationFailure.result | NavigationPlanValidationFailure |  |
relationship | memberOf | PendingDeepLink.init(url:route:plan:) | PendingDeepLink |  |
relationship | memberOf | PendingDeepLink.plan | PendingDeepLink |  |
relationship | memberOf | PendingDeepLink.route | PendingDeepLink |  |
relationship | memberOf | PendingDeepLink.url | PendingDeepLink |  |
relationship | requirementOf | DeepLinkParameterValue.parseDeepLinkParameter(_:) | DeepLinkParameterValue |  |
symbol | swift.enum | DeepLinkAuthenticationPolicy | DeepLinkAuthenticationPolicy | enum DeepLinkAuthenticationPolicy<R> where R : Route | []
symbol | swift.enum | DeepLinkCoordinationOutcome | DeepLinkCoordinationOutcome | enum DeepLinkCoordinationOutcome<R> where R : Route | []
symbol | swift.enum | DeepLinkDecision | DeepLinkDecision | enum DeepLinkDecision<R> where R : Route | []
symbol | swift.enum | DeepLinkInputLimitViolation | DeepLinkInputLimitViolation | enum DeepLinkInputLimitViolation | []
symbol | swift.enum | DeepLinkMatcherDiagnostic | DeepLinkMatcherDiagnostic | enum DeepLinkMatcherDiagnostic | []
symbol | swift.enum | DeepLinkMatcherDiagnosticsMode | DeepLinkMatcherDiagnosticsMode | enum DeepLinkMatcherDiagnosticsMode | []
symbol | swift.enum | DeepLinkRejectionReason | DeepLinkRejectionReason | enum DeepLinkRejectionReason | []
symbol | swift.enum | FlowDeepLinkDecision | FlowDeepLinkDecision | enum FlowDeepLinkDecision<R> where R : Route | []
symbol | swift.enum.case | DeepLinkAuthenticationPolicy.notRequired | DeepLinkAuthenticationPolicy.notRequired | case notRequired | []
symbol | swift.enum.case | DeepLinkAuthenticationPolicy.required(shouldRequireAuthentication:isAuthenticated:) | DeepLinkAuthenticationPolicy.required(shouldRequireAuthentication:isAuthenticated:) | case required(shouldRequireAuthentication: (R) -> Bool, isAuthenticated: () -> Bool) | []
symbol | swift.enum.case | DeepLinkCoordinationOutcome.applicationRejected(plan:failure:) | DeepLinkCoordinationOutcome.applicationRejected(plan:failure:) | case applicationRejected(plan: NavigationPlan<R>, failure: NavigationPlanValidationFailure<R>) | []
symbol | swift.enum.case | DeepLinkCoordinationOutcome.executed(plan:batch:) | DeepLinkCoordinationOutcome.executed(plan:batch:) | case executed(plan: NavigationPlan<R>, batch: NavigationBatchResult<R>) | []
symbol | swift.enum.case | DeepLinkCoordinationOutcome.noPendingDeepLink | DeepLinkCoordinationOutcome.noPendingDeepLink | case noPendingDeepLink | []
symbol | swift.enum.case | DeepLinkCoordinationOutcome.pending(_:) | DeepLinkCoordinationOutcome.pending(_:) | case pending(PendingDeepLink<R>) | []
symbol | swift.enum.case | DeepLinkCoordinationOutcome.rejected(reason:) | DeepLinkCoordinationOutcome.rejected(reason:) | case rejected(reason: DeepLinkRejectionReason) | []
symbol | swift.enum.case | DeepLinkCoordinationOutcome.unhandled(url:) | DeepLinkCoordinationOutcome.unhandled(url:) | case unhandled(url: URL) | []
symbol | swift.enum.case | DeepLinkDecision.pending(_:) | DeepLinkDecision.pending(_:) | case pending(PendingDeepLink<R>) | []
symbol | swift.enum.case | DeepLinkDecision.plan(_:) | DeepLinkDecision.plan(_:) | case plan(NavigationPlan<R>) | []
symbol | swift.enum.case | DeepLinkDecision.rejected(reason:) | DeepLinkDecision.rejected(reason:) | case rejected(reason: DeepLinkRejectionReason) | []
symbol | swift.enum.case | DeepLinkDecision.unhandled(url:) | DeepLinkDecision.unhandled(url:) | case unhandled(url: URL) | []
symbol | swift.enum.case | DeepLinkInputLimitViolation.pathSegmentCountExceeded(actual:max:) | DeepLinkInputLimitViolation.pathSegmentCountExceeded(actual:max:) | case pathSegmentCountExceeded(actual: Int, max: Int) | []
symbol | swift.enum.case | DeepLinkInputLimitViolation.queryItemCountExceeded(actual:max:) | DeepLinkInputLimitViolation.queryItemCountExceeded(actual:max:) | case queryItemCountExceeded(actual: Int, max: Int) | []
symbol | swift.enum.case | DeepLinkInputLimitViolation.urlLengthExceeded(actual:max:) | DeepLinkInputLimitViolation.urlLengthExceeded(actual:max:) | case urlLengthExceeded(actual: Int, max: Int) | []
symbol | swift.enum.case | DeepLinkMatcherDiagnostic.duplicatePattern(pattern:firstIndex:duplicateIndex:) | DeepLinkMatcherDiagnostic.duplicatePattern(pattern:firstIndex:duplicateIndex:) | case duplicatePattern(pattern: String, firstIndex: Int, duplicateIndex: Int) | []
symbol | swift.enum.case | DeepLinkMatcherDiagnostic.invalidParameterName(pattern:index:name:) | DeepLinkMatcherDiagnostic.invalidParameterName(pattern:index:name:) | case invalidParameterName(pattern: String, index: Int, name: String) | []
symbol | swift.enum.case | DeepLinkMatcherDiagnostic.nonTerminalWildcard(pattern:index:) | DeepLinkMatcherDiagnostic.nonTerminalWildcard(pattern:index:) | case nonTerminalWildcard(pattern: String, index: Int) | []
symbol | swift.enum.case | DeepLinkMatcherDiagnostic.parameterShadowing(pattern:index:shadowedPattern:shadowedIndex:) | DeepLinkMatcherDiagnostic.parameterShadowing(pattern:index:shadowedPattern:shadowedIndex:) | case parameterShadowing(pattern: String, index: Int, shadowedPattern: String, shadowedIndex: Int) | []
symbol | swift.enum.case | DeepLinkMatcherDiagnostic.wildcardShadowing(pattern:index:shadowedPattern:shadowedIndex:) | DeepLinkMatcherDiagnostic.wildcardShadowing(pattern:index:shadowedPattern:shadowedIndex:) | case wildcardShadowing(pattern: String, index: Int, shadowedPattern: String, shadowedIndex: Int) | []
symbol | swift.enum.case | DeepLinkMatcherDiagnosticsMode.debugWarnings | DeepLinkMatcherDiagnosticsMode.debugWarnings | case debugWarnings | []
symbol | swift.enum.case | DeepLinkMatcherDiagnosticsMode.disabled | DeepLinkMatcherDiagnosticsMode.disabled | case disabled | []
symbol | swift.enum.case | DeepLinkRejectionReason.hostNotAllowed(actualHost:) | DeepLinkRejectionReason.hostNotAllowed(actualHost:) | case hostNotAllowed(actualHost: String?) | []
symbol | swift.enum.case | DeepLinkRejectionReason.inputLimitExceeded(_:) | DeepLinkRejectionReason.inputLimitExceeded(_:) | case inputLimitExceeded(DeepLinkInputLimitViolation) | []
symbol | swift.enum.case | DeepLinkRejectionReason.schemeNotAllowed(actualScheme:) | DeepLinkRejectionReason.schemeNotAllowed(actualScheme:) | case schemeNotAllowed(actualScheme: String?) | []
symbol | swift.enum.case | FlowDeepLinkDecision.flowPlan(_:) | FlowDeepLinkDecision.flowPlan(_:) | case flowPlan(FlowPlan<R>) | []
symbol | swift.enum.case | FlowDeepLinkDecision.pending(_:) | FlowDeepLinkDecision.pending(_:) | case pending(FlowPendingDeepLink<R>) | []
symbol | swift.enum.case | FlowDeepLinkDecision.rejected(reason:) | FlowDeepLinkDecision.rejected(reason:) | case rejected(reason: DeepLinkRejectionReason) | []
symbol | swift.enum.case | FlowDeepLinkDecision.unhandled(url:) | FlowDeepLinkDecision.unhandled(url:) | case unhandled(url: URL) | []
symbol | swift.init | DeepLinkInputLimits.init(maxURLLength:maxPathSegments:maxQueryItems:) | init(maxURLLength:maxPathSegments:maxQueryItems:) | init(maxURLLength: Int? = 8_192, maxPathSegments: Int? = 128, maxQueryItems: Int? = 256) | []
symbol | swift.init | DeepLinkMapping.init(_:handler:) | init(_:handler:) | init(_ pattern: String, handler: @escaping (DeepLinkParameters) -> Output?) | []
symbol | swift.init | DeepLinkMatcher.init(configuration:mappings:) | init(configuration:mappings:) | init(configuration: DeepLinkMatcherConfiguration = .default, @DeepLinkMappingBuilder<Output> mappings: () -> [DeepLinkMapping<Output>]) | []
symbol | swift.init | DeepLinkMatcher.init(strict:logger:inputLimits:mappings:) | init(strict:logger:inputLimits:mappings:) | init(strict: Void = (), logger: Logger? = nil, inputLimits: DeepLinkInputLimits = .default, @DeepLinkMappingBuilder<Output> mappings: () -> [DeepLinkMapping<Output>]) throws | []
symbol | swift.init | DeepLinkMatcherConfiguration.init(diagnosticsMode:logger:inputLimits:) | init(diagnosticsMode:logger:inputLimits:) | init(diagnosticsMode: DeepLinkMatcherDiagnosticsMode, logger: Logger? = nil, inputLimits: DeepLinkInputLimits = .default) | []
symbol | swift.init | DeepLinkParameters.init(valuesByName:) | init(valuesByName:) | init(valuesByName: [String : [String]] = [:]) | []
symbol | swift.init | DeepLinkPipeline.init(allowedSchemes:allowedHosts:resolve:authenticationPolicy:inputLimits:plan:) | init(allowedSchemes:allowedHosts:resolve:authenticationPolicy:inputLimits:plan:) | init(allowedSchemes: Set<String>? = nil, allowedHosts: Set<String>? = nil, resolve: @escaping DeepLinkPipeline<R>.Resolver, authenticationPolicy: DeepLinkAuthenticationPolicy<R> = .notRequired, inputLimits: DeepLinkInputLimits = .default, plan: @escaping DeepLinkPipeline<R>.Planner = { route in NavigationPlan(commands: [.push(route)]) }) | []
symbol | swift.init | FlowDeepLinkPipeline.init(allowedSchemes:allowedHosts:matcher:authenticationPolicy:inputLimits:) | init(allowedSchemes:allowedHosts:matcher:authenticationPolicy:inputLimits:) | init(allowedSchemes: Set<String>? = nil, allowedHosts: Set<String>? = nil, matcher: DeepLinkMatcher<FlowPlan<R>>, authenticationPolicy: DeepLinkAuthenticationPolicy<R> = .notRequired, inputLimits: DeepLinkInputLimits = .default) | []
symbol | swift.init | FlowPendingDeepLink.init(url:gatedRoute:plan:) | init(url:gatedRoute:plan:) | init(url: URL, gatedRoute: R, plan: FlowPlan<R>) | []
symbol | swift.init | FlowPendingDeepLinkPersistence.init(encoder:decoder:) | init(encoder:decoder:) | init(encoder: JSONEncoder = JSONEncoder(), decoder: JSONDecoder = JSONDecoder()) | []
symbol | swift.init | NavigationPlan.init(commands:) | init(commands:) | init(commands: [NavigationCommand<R>]) | []
symbol | swift.init | NavigationPlanValidationFailure.init(index:command:result:) | init(index:command:result:) | init(index: Int, command: NavigationCommand<R>, result: NavigationResult<R>) | []
symbol | swift.init | PendingDeepLink.init(url:route:plan:) | init(url:route:plan:) | init(url: URL, route: R, plan: NavigationPlan<R>) | []
symbol | swift.method | DeepLinkInputLimits.violation(for:) | violation(for:) | func violation(for url: URL) -> DeepLinkInputLimitViolation? | []
symbol | swift.method | DeepLinkMatcher.match(_:) | match(_:) | func match(_ url: URL) -> Output? | []
symbol | swift.method | DeepLinkMatcher.match(_:) | match(_:) | func match(_ urlString: String) -> Output? | []
symbol | swift.method | DeepLinkParameters.firstValue(forName:) | firstValue(forName:) | func firstValue(forName name: String) -> String? | []
symbol | swift.method | DeepLinkParameters.firstValue(forName:as:) | firstValue(forName:as:) | func firstValue<Value>(forName name: String, as type: Value.Type = Value.self) -> Value? where Value : DeepLinkParameterValue | []
symbol | swift.method | DeepLinkParameters.values(forName:) | values(forName:) | func values(forName name: String) -> [String] | []
symbol | swift.method | DeepLinkParameters.values(forName:as:) | values(forName:as:) | func values<Value>(forName name: String, as type: Value.Type = Value.self) -> [Value] where Value : DeepLinkParameterValue | []
symbol | swift.method | DeepLinkPipeline.decide(for:) | decide(for:) | func decide(for url: URL) -> DeepLinkDecision<R> | []
symbol | swift.method | FlowDeepLinkPipeline.decide(for:) | decide(for:) | func decide(for url: URL) -> FlowDeepLinkDecision<R> | []
symbol | swift.method | FlowPendingDeepLinkPersistence.decode(_:) | decode(_:) | func decode(_ data: Data) throws -> FlowPendingDeepLink<R> | []
symbol | swift.method | FlowPendingDeepLinkPersistence.encode(_:) | encode(_:) | func encode(_ pending: FlowPendingDeepLink<R>) throws -> Data | []
symbol | swift.method | NavigationPlan.canExecute(on:) | canExecute(on:) | func canExecute(on initialStack: RouteStack<R>) -> Bool | []
symbol | swift.method | NavigationPlan.validationFailure(on:) | validationFailure(on:) | func validationFailure(on initialStack: RouteStack<R>) -> NavigationPlanValidationFailure<R>? | []
symbol | swift.property | DeepLinkInputLimitViolation.localizedDescription | localizedDescription | var localizedDescription: String { get } | []
symbol | swift.property | DeepLinkInputLimits.maxPathSegments | maxPathSegments | var maxPathSegments: Int? | []
symbol | swift.property | DeepLinkInputLimits.maxQueryItems | maxQueryItems | var maxQueryItems: Int? | []
symbol | swift.property | DeepLinkInputLimits.maxURLLength | maxURLLength | var maxURLLength: Int? | []
symbol | swift.property | DeepLinkMatcher.diagnostics | diagnostics | let diagnostics: [DeepLinkMatcherDiagnostic] | []
symbol | swift.property | DeepLinkMatcherConfiguration.diagnosticsMode | diagnosticsMode | var diagnosticsMode: DeepLinkMatcherDiagnosticsMode | []
symbol | swift.property | DeepLinkMatcherConfiguration.inputLimits | inputLimits | var inputLimits: DeepLinkInputLimits | []
symbol | swift.property | DeepLinkMatcherConfiguration.logger | logger | var logger: Logger? | []
symbol | swift.property | DeepLinkMatcherDiagnostic.message | message | var message: String { get } | []
symbol | swift.property | DeepLinkMatcherStrictError.diagnostics | diagnostics | let diagnostics: [DeepLinkMatcherDiagnostic] | []
symbol | swift.property | DeepLinkParameters.firstValuesByName | firstValuesByName | var firstValuesByName: [String : String] { get } | []
symbol | swift.property | DeepLinkParameters.valuesByName | valuesByName | let valuesByName: [String : [String]] | []
symbol | swift.property | DeepLinkPipeline.allowedHosts | allowedHosts | var allowedHosts: Set<String>? | []
symbol | swift.property | DeepLinkPipeline.allowedSchemes | allowedSchemes | var allowedSchemes: Set<String>? | []
symbol | swift.property | DeepLinkPipeline.authenticationPolicy | authenticationPolicy | var authenticationPolicy: DeepLinkAuthenticationPolicy<R> | []
symbol | swift.property | DeepLinkPipeline.inputLimits | inputLimits | var inputLimits: DeepLinkInputLimits | []
symbol | swift.property | DeepLinkPipeline.plan | plan | var plan: DeepLinkPipeline<R>.Planner | []
symbol | swift.property | DeepLinkPipeline.resolve | resolve | var resolve: DeepLinkPipeline<R>.Resolver | []
symbol | swift.property | DeepLinkRejectionReason.localizedDescription | localizedDescription | var localizedDescription: String { get } | []
symbol | swift.property | FlowDeepLinkPipeline.allowedHosts | allowedHosts | let allowedHosts: Set<String>? | []
symbol | swift.property | FlowDeepLinkPipeline.allowedSchemes | allowedSchemes | let allowedSchemes: Set<String>? | []
symbol | swift.property | FlowDeepLinkPipeline.authenticationPolicy | authenticationPolicy | let authenticationPolicy: DeepLinkAuthenticationPolicy<R> | []
symbol | swift.property | FlowDeepLinkPipeline.inputLimits | inputLimits | let inputLimits: DeepLinkInputLimits | []
symbol | swift.property | FlowDeepLinkPipeline.matcher | matcher | let matcher: DeepLinkMatcher<FlowPlan<R>> | []
symbol | swift.property | FlowPendingDeepLink.gatedRoute | gatedRoute | let gatedRoute: R | []
symbol | swift.property | FlowPendingDeepLink.plan | plan | let plan: FlowPlan<R> | []
symbol | swift.property | FlowPendingDeepLink.url | url | let url: URL | []
symbol | swift.property | NavigationPlan.commands | commands | var commands: [NavigationCommand<R>] | []
symbol | swift.property | NavigationPlanValidationFailure.command | command | let command: NavigationCommand<R> | []
symbol | swift.property | NavigationPlanValidationFailure.index | index | let index: Int | []
symbol | swift.property | NavigationPlanValidationFailure.result | result | let result: NavigationResult<R> | []
symbol | swift.property | PendingDeepLink.plan | plan | let plan: NavigationPlan<R> | []
symbol | swift.property | PendingDeepLink.route | route | let route: R | []
symbol | swift.property | PendingDeepLink.url | url | let url: URL | []
symbol | swift.protocol | DeepLinkParameterValue | DeepLinkParameterValue | protocol DeepLinkParameterValue : Sendable | []
symbol | swift.struct | DeepLinkInputLimits | DeepLinkInputLimits | struct DeepLinkInputLimits | []
symbol | swift.struct | DeepLinkMapping | DeepLinkMapping | struct DeepLinkMapping<Output> where Output : Sendable | []
symbol | swift.struct | DeepLinkMappingBuilder | DeepLinkMappingBuilder | @resultBuilder struct DeepLinkMappingBuilder<Output> where Output : Sendable | []
symbol | swift.struct | DeepLinkMatcher | DeepLinkMatcher | struct DeepLinkMatcher<Output> where Output : Sendable | []
symbol | swift.struct | DeepLinkMatcherConfiguration | DeepLinkMatcherConfiguration | struct DeepLinkMatcherConfiguration | []
symbol | swift.struct | DeepLinkMatcherStrictError | DeepLinkMatcherStrictError | struct DeepLinkMatcherStrictError | []
symbol | swift.struct | DeepLinkParameters | DeepLinkParameters | struct DeepLinkParameters | []
symbol | swift.struct | DeepLinkPipeline | DeepLinkPipeline | struct DeepLinkPipeline<R> where R : Route | []
symbol | swift.struct | FlowDeepLinkPipeline | FlowDeepLinkPipeline | struct FlowDeepLinkPipeline<R> where R : Route | []
symbol | swift.struct | FlowPendingDeepLink | FlowPendingDeepLink | struct FlowPendingDeepLink<R> where R : Route | []
symbol | swift.struct | FlowPendingDeepLinkPersistence | FlowPendingDeepLinkPersistence | struct FlowPendingDeepLinkPersistence<R> where R : Route, R : Decodable, R : Encodable | []
symbol | swift.struct | NavigationPlan | NavigationPlan | struct NavigationPlan<R> where R : Route | []
symbol | swift.struct | NavigationPlanValidationFailure | NavigationPlanValidationFailure | struct NavigationPlanValidationFailure<R> where R : Route | []
symbol | swift.struct | PendingDeepLink | PendingDeepLink | struct PendingDeepLink<R> where R : Route | []
symbol | swift.type.method | Bool.parseDeepLinkParameter(_:) | parseDeepLinkParameter(_:) | static func parseDeepLinkParameter(_ value: String) -> Bool? | []
symbol | swift.type.method | DeepLinkMappingBuilder.buildArray(_:) | buildArray(_:) | static func buildArray(_ components: [[DeepLinkMapping<Output>]]) -> [DeepLinkMapping<Output>] | []
symbol | swift.type.method | DeepLinkMappingBuilder.buildBlock(_:) | buildBlock(_:) | static func buildBlock(_ components: [DeepLinkMapping<Output>]...) -> [DeepLinkMapping<Output>] | []
symbol | swift.type.method | DeepLinkMappingBuilder.buildEither(first:) | buildEither(first:) | static func buildEither(first component: [DeepLinkMapping<Output>]) -> [DeepLinkMapping<Output>] | []
symbol | swift.type.method | DeepLinkMappingBuilder.buildEither(second:) | buildEither(second:) | static func buildEither(second component: [DeepLinkMapping<Output>]) -> [DeepLinkMapping<Output>] | []
symbol | swift.type.method | DeepLinkMappingBuilder.buildExpression(_:) | buildExpression(_:) | static func buildExpression(_ expression: DeepLinkMapping<Output>) -> [DeepLinkMapping<Output>] | []
symbol | swift.type.method | DeepLinkMappingBuilder.buildExpression(_:) | buildExpression(_:) | static func buildExpression(_ expression: [DeepLinkMapping<Output>]) -> [DeepLinkMapping<Output>] | []
symbol | swift.type.method | DeepLinkMappingBuilder.buildOptional(_:) | buildOptional(_:) | static func buildOptional(_ component: [DeepLinkMapping<Output>]?) -> [DeepLinkMapping<Output>] | []
symbol | swift.type.method | DeepLinkParameterValue.parseDeepLinkParameter(_:) | parseDeepLinkParameter(_:) | static func parseDeepLinkParameter(_ value: String) -> Self? | []
