# Public API baseline for InnoRouterCore
relationship | conformsTo | AnyBatchNavigator | NavigationBatchExecutor |  |
symbol | swift.enum.case | ModalInterception.cancel(_:) | ModalInterception.cancel(_:) | case cancel(ModalCancellationReason<M>) | []
symbol | swift.enum.case | ModalInterception.proceed(_:) | ModalInterception.proceed(_:) | case proceed(ModalCommand<M>) | []
symbol | swift.enum.case | ModalPresentationStyle.fullScreenCover | ModalPresentationStyle.fullScreenCover | case fullScreenCover | []
symbol | swift.enum.case | ModalPresentationStyle.sheet | ModalPresentationStyle.sheet | case sheet | []
symbol | swift.enum.case | NavigationCancellationReason.conditionFailed | NavigationCancellationReason.conditionFailed | case conditionFailed | []
symbol | swift.enum.case | NavigationCancellationReason.custom(_:) | NavigationCancellationReason.custom(_:) | case custom(String) | []
symbol | swift.enum.case | NavigationCancellationReason.middleware(debugName:command:) | NavigationCancellationReason.middleware(debugName:command:) | case middleware(debugName: String?, command: NavigationCommand<R>) | []
symbol | swift.enum.case | NavigationCancellationReason.staleAfterPrepare(command:) | NavigationCancellationReason.staleAfterPrepare(command:) | case staleAfterPrepare(command: NavigationCommand<R>) | []
symbol | swift.enum.case | NavigationCommand.pop | NavigationCommand.pop | case pop | []
symbol | swift.enum.case | NavigationCommand.popCount(_:) | NavigationCommand.popCount(_:) | case popCount(Int) | []
symbol | swift.enum.case | NavigationCommand.popTo(_:) | NavigationCommand.popTo(_:) | case popTo(R) | []
symbol | swift.enum.case | NavigationCommand.popToRoot | NavigationCommand.popToRoot | case popToRoot | []
symbol | swift.enum.case | NavigationCommand.push(_:) | NavigationCommand.push(_:) | case push(R) | []
symbol | swift.enum.case | NavigationCommand.pushAll(_:) | NavigationCommand.pushAll(_:) | case pushAll([R]) | []
symbol | swift.enum.case | NavigationCommand.replace(_:) | NavigationCommand.replace(_:) | case replace([R]) | []
symbol | swift.enum.case | NavigationCommand.sequence(_:) | NavigationCommand.sequence(_:) | indirect case sequence([NavigationCommand<R>]) | []
symbol | swift.enum.case | NavigationCommand.whenCancelled(_:fallback:) | NavigationCommand.whenCancelled(_:fallback:) | indirect case whenCancelled(NavigationCommand<R>, fallback: NavigationCommand<R>) | []
symbol | swift.enum.case | NavigationInterception.cancel(_:) | NavigationInterception.cancel(_:) | case cancel(NavigationCancellationReason<R>) | []
symbol | swift.enum.case | NavigationInterception.proceed(_:) | NavigationInterception.proceed(_:) | case proceed(NavigationCommand<R>) | []
symbol | swift.enum.case | NavigationResult.cancelled(_:) | NavigationResult.cancelled(_:) | case cancelled(NavigationCancellationReason<R>) | []
symbol | swift.enum.case | NavigationResult.emptyStack | NavigationResult.emptyStack | case emptyStack | []
symbol | swift.enum.case | NavigationResult.insufficientStackDepth(requested:available:) | NavigationResult.insufficientStackDepth(requested:available:) | case insufficientStackDepth(requested: Int, available: Int) | []
symbol | swift.enum.case | NavigationResult.invalidPopCount(_:) | NavigationResult.invalidPopCount(_:) | case invalidPopCount(Int) | []
symbol | swift.enum.case | NavigationResult.multiple(_:) | NavigationResult.multiple(_:) | case multiple([NavigationResult<R>]) | []
symbol | swift.enum.case | NavigationResult.routeNotFound(_:) | NavigationResult.routeNotFound(_:) | case routeNotFound(R) | []
symbol | swift.enum.case | NavigationResult.success | NavigationResult.success | case success | []
symbol | swift.enum.case | RouteStackValidationError.duplicateRoute(_:) | RouteStackValidationError.duplicateRoute(_:) | case duplicateRoute(R) | []
symbol | swift.enum.case | RouteStackValidationError.emptyStackNotAllowed | RouteStackValidationError.emptyStackNotAllowed | case emptyStackNotAllowed | []
symbol | swift.enum.case | RouteStackValidationError.invalidRoot(expected:actual:) | RouteStackValidationError.invalidRoot(expected:actual:) | case invalidRoot(expected: R, actual: R) | []
symbol | swift.enum.case | RouteStackValidationError.missingRequiredRoot(expected:) | RouteStackValidationError.missingRequiredRoot(expected:) | case missingRequiredRoot(expected: R) | []
symbol | swift.enum.case | RouteStep.cover(_:) | RouteStep.cover(_:) | case cover(R) | []
symbol | swift.enum.case | RouteStep.push(_:) | RouteStep.push(_:) | case push(R) | []
symbol | swift.enum.case | RouteStep.sheet(_:) | RouteStep.sheet(_:) | case sheet(R) | []
symbol | swift.func.op | NavigationCommand.==(_:_:) | ==(_:_:) | static func == (lhs: NavigationCommand<R>, rhs: NavigationCommand<R>) -> Bool | []
symbol | swift.init | AnyBatchNavigator.init(_:) | init(_:) | @MainActor init<N>(_ navigator: N) where R == N.RouteType, N : NavigationBatchExecutor, N : NavigationCommandExecutor, N : NavigationStateReader, N : NavigationTransactionExecutor | []
symbol | swift.init | AnyModalMiddleware.init(_:) | init(_:) | @MainActor init<Wrapped>(_ middleware: Wrapped) where M == Wrapped.RouteType, Wrapped : ModalMiddleware | []
symbol | swift.init | AnyModalMiddleware.init(willExecute:didExecute:) | init(willExecute:didExecute:) | @MainActor init(willExecute: @escaping @MainActor (ModalCommand<M>, ModalPresentation<M>?, [ModalPresentation<M>]) -> ModalInterception<M>, didExecute: @escaping @MainActor (ModalCommand<M>, ModalPresentation<M>?, [ModalPresentation<M>]) -> Void = { _, _, _ in }) | []
symbol | swift.init | AnyNavigationMiddleware.init(_:) | init(_:) | @MainActor init<M>(_ middleware: M) where R == M.RouteType, M : NavigationMiddleware | []
symbol | swift.init | AnyNavigationMiddleware.init(willExecute:didExecute:) | init(willExecute:didExecute:) | @MainActor init(willExecute: @escaping @MainActor (NavigationCommand<R>, RouteStack<R>) -> NavigationInterception<R>, didExecute: @escaping @MainActor (NavigationCommand<R>, NavigationResult<R>, RouteStack<R>) -> NavigationResult<R> = { _, result, _ in result }) | []
symbol | swift.init | AnyNavigator.init(_:) | init(_:) | @MainActor init<N>(_ navigator: N) where R == N.RouteType, N : NavigationCommandExecutor, N : NavigationStateReader | []
symbol | swift.init | CasePath.init(embed:extract:) | init(embed:extract:) | init(embed: @escaping (Value) -> Root, extract: @escaping (Root) -> Value?) | []
symbol | swift.init | FlowPlan.init(from:) | init(from:) | init(from decoder: any Decoder) throws | []
symbol | swift.init | FlowPlan.init(steps:) | init(steps:) | init(steps: [RouteStep<R>] = []) | []
symbol | swift.init | FlowPlan.init(validating:) | init(validating:) | init(validating steps: [RouteStep<R>]) throws | []
symbol | swift.init | ModalPresentation.init(id:route:style:) | init(id:route:style:) | init(id: UUID = UUID(), route: M, style: ModalPresentationStyle) | []
symbol | swift.init | NavigationBatchResult.init(requestedCommands:executedCommands:results:stateBefore:stateAfter:hasStoppedOnFailure:) | init(requestedCommands:executedCommands:results:stateBefore:stateAfter:hasStoppedOnFailure:) | init(requestedCommands: [NavigationCommand<R>], executedCommands: [NavigationCommand<R>], results: [NavigationResult<R>], stateBefore: RouteStack<R>, stateAfter: RouteStack<R>, hasStoppedOnFailure: Bool) | []
symbol | swift.init | NavigationEngine.init() | init() | init() | []
symbol | swift.init | NavigationTransactionResult.init(requestedCommands:executedCommands:results:stateBefore:stateAfter:failureIndex:isCommitted:) | init(requestedCommands:executedCommands:results:stateBefore:stateAfter:failureIndex:isCommitted:) | init(requestedCommands: [NavigationCommand<R>], executedCommands: [NavigationCommand<R>], results: [NavigationResult<R>], stateBefore: RouteStack<R>, stateAfter: RouteStack<R>, failureIndex: Int?, isCommitted: Bool) | []
symbol | swift.init | RouteStack.init() | init() | init() | []
symbol | swift.init | RouteStack.init(validating:using:) | init(validating:using:) | init(validating path: [R], using validator: RouteStackValidator<R> = .permissive) throws | []
symbol | swift.init | RouteStackValidator.init(_:) | init(_:) | init(_ validate: @escaping ([R]) throws -> Void) | []
symbol | swift.init | StatePersistence.init(encoder:decoder:) | init(encoder:decoder:) | init(encoder: JSONEncoder = JSONEncoder(), decoder: JSONDecoder = JSONDecoder()) | []
symbol | swift.method | AnyBatchNavigator.execute(_:) | execute(_:) | @discardableResult @MainActor func execute(_ command: NavigationCommand<R>) -> NavigationResult<R> | []
symbol | swift.method | AnyBatchNavigator.executeBatch(_:stopOnFailure:) | executeBatch(_:stopOnFailure:) | @discardableResult @MainActor func executeBatch(_ commands: [NavigationCommand<R>], stopOnFailure: Bool) -> NavigationBatchResult<R> | []
symbol | swift.method | AnyBatchNavigator.executeTransaction(_:) | executeTransaction(_:) | @discardableResult @MainActor func executeTransaction(_ commands: [NavigationCommand<R>]) -> NavigationTransactionResult<R> | []
symbol | swift.method | AnyBatchNavigator.pop() | pop() | @discardableResult @MainActor func pop() -> NavigationResult<R> | []
