# Public API baseline for InnoRouter
relationship | conformsTo | DeepLinkRoute | Route |  |
relationship | memberOf | DeepLinkMatcher.init(strict:logger:inputLimits:mappings:) | DeepLinkMatcher |  |
relationship | memberOf | DeepLinkMatcher.match(_:) | DeepLinkMatcher |  |
relationship | memberOf | DeepLinkMatcherConfiguration.default | DeepLinkMatcherConfiguration |  |
relationship | memberOf | DeepLinkMatcherConfiguration.diagnosticsMode | DeepLinkMatcherConfiguration |  |
relationship | memberOf | DeepLinkMatcherConfiguration.init(diagnosticsMode:logger:inputLimits:) | DeepLinkMatcherConfiguration |  |
relationship | memberOf | DeepLinkMatcherConfiguration.inputLimits | DeepLinkMatcherConfiguration |  |
relationship | memberOf | DeepLinkMatcherConfiguration.logger | DeepLinkMatcherConfiguration |  |
relationship | memberOf | DeepLinkMatcherDiagnostic.duplicatePattern(pattern:firstIndex:duplicateIndex:) | DeepLinkMatcherDiagnostic |  |
relationship | memberOf | DeepLinkMatcherDiagnostic.invalidParameterName(pattern:index:name:) | DeepLinkMatcherDiagnostic |  |
relationship | memberOf | DeepLinkMatcherDiagnostic.message | DeepLinkMatcherDiagnostic |  |
relationship | memberOf | DeepLinkMatcherDiagnostic.nonTerminalWildcard(pattern:index:) | DeepLinkMatcherDiagnostic |  |
relationship | memberOf | DeepLinkMatcherDiagnostic.parameterShadowing(pattern:index:shadowedPattern:shadowedIndex:) | DeepLinkMatcherDiagnostic |  |
relationship | memberOf | DeepLinkMatcherDiagnostic.wildcardShadowing(pattern:index:shadowedPattern:shadowedIndex:) | DeepLinkMatcherDiagnostic |  |
relationship | memberOf | DeepLinkMatcherDiagnosticsMode.debugWarnings | DeepLinkMatcherDiagnosticsMode |  |
relationship | memberOf | DeepLinkMatcherDiagnosticsMode.disabled | DeepLinkMatcherDiagnosticsMode |  |
relationship | memberOf | DeepLinkMatcherStrictError.diagnostics | DeepLinkMatcherStrictError |  |
relationship | memberOf | DeepLinkOrigin.host | DeepLinkOrigin |  |
relationship | memberOf | DeepLinkOrigin.init(scheme:host:) | DeepLinkOrigin |  |
relationship | memberOf | DeepLinkOrigin.scheme | DeepLinkOrigin |  |
relationship | memberOf | DeepLinkOriginPolicy.allowlisted(schemes:hosts:) | DeepLinkOriginPolicy |  |
relationship | memberOf | DeepLinkOriginPolicy.trustedInProcess | DeepLinkOriginPolicy |  |
relationship | memberOf | DeepLinkParameterConversionSupport.isFrameworkOwned(_:) | DeepLinkParameterConversionSupport |  |
relationship | memberOf | DeepLinkParameters.firstValue(forName:) | DeepLinkParameters |  |
relationship | memberOf | DeepLinkParameters.firstValue(forName:as:) | DeepLinkParameters |  |
relationship | memberOf | DeepLinkParameters.values(forName:) | DeepLinkParameters |  |
relationship | memberOf | DeepLinkParameters.values(forName:as:) | DeepLinkParameters |  |
relationship | memberOf | DeepLinkParameters.valuesByName | DeepLinkParameters |  |
relationship | memberOf | DeepLinkRejectionReason.hostNotAllowed(actualHost:) | DeepLinkRejectionReason |  |
relationship | memberOf | DeepLinkRejectionReason.inputLimitExceeded(_:) | DeepLinkRejectionReason |  |
relationship | memberOf | DeepLinkRejectionReason.localizedDescription | DeepLinkRejectionReason |  |
relationship | memberOf | DeepLinkRejectionReason.schemeNotAllowed(actualScheme:) | DeepLinkRejectionReason |  |
relationship | memberOf | DeepLinkResolutionExplanation.Decision | DeepLinkResolutionExplanation |  |
relationship | memberOf | DeepLinkResolutionExplanation.Decision.accepted(routeCase:pattern:) | DeepLinkResolutionExplanation.Decision |  |
relationship | memberOf | DeepLinkResolutionExplanation.Decision.rejected(_:) | DeepLinkResolutionExplanation.Decision |  |
relationship | memberOf | DeepLinkResolutionExplanation.attempts | DeepLinkResolutionExplanation |  |
relationship | memberOf | DeepLinkResolutionExplanation.decision | DeepLinkResolutionExplanation |  |
relationship | memberOf | DeepLinkResolutionExplanation.init(decision:attempts:) | DeepLinkResolutionExplanation |  |
relationship | memberOf | DeepLinkResolutionFailure.credentialsNotAllowed | DeepLinkResolutionFailure |  |
relationship | memberOf | DeepLinkResolutionFailure.customResolverNotEvaluated | DeepLinkResolutionFailure |  |
relationship | memberOf | DeepLinkResolutionFailure.hostNotAllowed(actual:) | DeepLinkResolutionFailure |  |
relationship | memberOf | DeepLinkResolutionFailure.inputLimitExceeded(_:) | DeepLinkResolutionFailure |  |
relationship | memberOf | DeepLinkResolutionFailure.noMatchingPattern | DeepLinkResolutionFailure |  |
relationship | memberOf | DeepLinkResolutionFailure.parameterConversionFailed(candidatePatterns:) | DeepLinkResolutionFailure |  |
relationship | memberOf | DeepLinkResolutionFailure.portNotAllowed | DeepLinkResolutionFailure |  |
relationship | memberOf | DeepLinkResolutionFailure.schemeNotAllowed(actual:) | DeepLinkResolutionFailure |  |
relationship | memberOf | DeepLinkResolutionFailure.traversalLimitExceeded | DeepLinkResolutionFailure |  |
relationship | memberOf | DeepLinkRoute.explainDeepLink(_:inputLimits:) | DeepLinkRoute |  |
relationship | memberOf | DeepLinkRouteAttempt.init(routeCase:pattern:outcome:) | DeepLinkRouteAttempt |  |
relationship | memberOf | DeepLinkRouteAttempt.outcome | DeepLinkRouteAttempt |  |
relationship | memberOf | DeepLinkRouteAttempt.pattern | DeepLinkRouteAttempt |  |
relationship | memberOf | DeepLinkRouteAttempt.routeCase | DeepLinkRouteAttempt |  |
relationship | memberOf | DeepLinkRouteAttemptOutcome.candidate | DeepLinkRouteAttemptOutcome |  |
relationship | memberOf | DeepLinkRouteAttemptOutcome.pathMismatch | DeepLinkRouteAttemptOutcome |  |
relationship | memberOf | DeepLinkRouteAttemptOutcome.resolved | DeepLinkRouteAttemptOutcome |  |
relationship | memberOf | DeepLinkRouteCatalog.encode(to:) | DeepLinkRouteCatalog |  |
relationship | memberOf | DeepLinkRouteCatalog.entries | DeepLinkRouteCatalog |  |
relationship | memberOf | DeepLinkRouteCatalog.explain(_:inputLimits:shouldResolve:resolve:resolvedCaseName:) | DeepLinkRouteCatalog |  |
relationship | memberOf | DeepLinkRouteCatalog.hosts | DeepLinkRouteCatalog |  |
relationship | memberOf | DeepLinkRouteCatalog.init(from:) | DeepLinkRouteCatalog |  |
relationship | memberOf | DeepLinkRouteCatalog.init(schemes:hosts:entries:isComplete:) | DeepLinkRouteCatalog |  |
relationship | memberOf | DeepLinkRouteCatalog.isComplete | DeepLinkRouteCatalog |  |
relationship | memberOf | DeepLinkRouteCatalog.merging(_:) | DeepLinkRouteCatalog |  |
relationship | memberOf | DeepLinkRouteCatalog.namespaced(declarationNamespace:featureID:) | DeepLinkRouteCatalog |  |
relationship | memberOf | DeepLinkRouteCatalog.schemes | DeepLinkRouteCatalog |  |
relationship | memberOf | DeepLinkRouteCatalog.supportsPureResolution(of:inputLimits:) | DeepLinkRouteCatalog |  |
relationship | memberOf | DeepLinkRouteCatalogEntry.declarationNamespace | DeepLinkRouteCatalogEntry |  |
relationship | memberOf | DeepLinkRouteCatalogEntry.featurePath | DeepLinkRouteCatalogEntry |  |
relationship | memberOf | DeepLinkRouteCatalogEntry.id | DeepLinkRouteCatalogEntry |  |
relationship | memberOf | DeepLinkRouteCatalogEntry.init(declarationNamespace:featurePath:routeCase:pattern:parameters:) | DeepLinkRouteCatalogEntry |  |
relationship | memberOf | DeepLinkRouteCatalogEntry.parameters | DeepLinkRouteCatalogEntry |  |
relationship | memberOf | DeepLinkRouteCatalogEntry.pattern | DeepLinkRouteCatalogEntry |  |
relationship | memberOf | DeepLinkRouteCatalogEntry.routeCase | DeepLinkRouteCatalogEntry |  |
relationship | memberOf | DeepLinkRouteParameterSchema.init(name:typeName:source:isRequired:isApplicationConversionRequired:) | DeepLinkRouteParameterSchema |  |
relationship | memberOf | DeepLinkRouteParameterSchema.isApplicationConversionRequired | DeepLinkRouteParameterSchema |  |
relationship | memberOf | DeepLinkRouteParameterSchema.isRequired | DeepLinkRouteParameterSchema |  |
relationship | memberOf | DeepLinkRouteParameterSchema.name | DeepLinkRouteParameterSchema |  |
relationship | memberOf | DeepLinkRouteParameterSchema.source | DeepLinkRouteParameterSchema |  |
relationship | memberOf | DeepLinkRouteParameterSchema.typeName | DeepLinkRouteParameterSchema |  |
relationship | memberOf | DeepLinkRouteParameterSource.path | DeepLinkRouteParameterSource |  |
relationship | memberOf | DeepLinkRouteParameterSource.query | DeepLinkRouteParameterSource |  |
relationship | memberOf | DeepLinkURLBuilder.makeURL(origin:pattern:parameters:) | DeepLinkURLBuilder |  |
relationship | memberOf | DeepLinkURLParameter.init(name:value:) | DeepLinkURLParameter |  |
relationship | memberOf | DeepLinkURLParameter.name | DeepLinkURLParameter |  |
relationship | memberOf | DeepLinkURLParameter.value | DeepLinkURLParameter |  |
relationship | memberOf | DestinationRoute.makeRouterStore(initialState:configuration:) | DestinationRoute |  |
relationship | memberOf | EnvironmentMissingPolicy.assertAndLog | EnvironmentMissingPolicy |  |
relationship | memberOf | EnvironmentMissingPolicy.crash | EnvironmentMissingPolicy |  |
relationship | memberOf | EnvironmentMissingPolicy.logAndDegrade | EnvironmentMissingPolicy |  |
relationship | memberOf | EnvironmentRouter.init(_:) | EnvironmentRouter |  |
relationship | memberOf | EnvironmentRouter.wrappedValue | EnvironmentRouter |  |
relationship | memberOf | EnvironmentRouterState.init(_:) | EnvironmentRouterState |  |
relationship | memberOf | EnvironmentRouterState.wrappedValue | EnvironmentRouterState |  |
relationship | memberOf | EventBufferingPolicy.bufferingNewest(_:) | EventBufferingPolicy |  |
relationship | memberOf | EventBufferingPolicy.bufferingOldest(_:) | EventBufferingPolicy |  |
relationship | memberOf | EventBufferingPolicy.default | EventBufferingPolicy |  |
relationship | memberOf | EventBufferingPolicy.unbounded | EventBufferingPolicy |  |
relationship | memberOf | InnoRouterVersion.current | InnoRouterVersion |  |
relationship | memberOf | PendingRouterLink.gatedRoute | PendingRouterLink |  |
relationship | memberOf | PendingRouterLink.init(url:gatedRoute:plan:) | PendingRouterLink |  |
relationship | memberOf | PendingRouterLink.plan | PendingRouterLink |  |
relationship | memberOf | PendingRouterLink.resume(on:source:) | PendingRouterLink |  |
relationship | memberOf | PendingRouterLink.url | PendingRouterLink |  |
relationship | memberOf | RouterAction.apply(_:) | RouterAction |  |
relationship | memberOf | RouterAction.backOrPush(_:) | RouterAction |  |
relationship | memberOf | RouterAction.clearAllBadges | RouterAction |  |
relationship | memberOf | RouterAction.dismissImmersiveSpace | RouterAction |  |
relationship | memberOf | RouterAction.dismissPresentation | RouterAction |  |
relationship | memberOf | RouterAction.dismissWindow(_:) | RouterAction |  |
relationship | memberOf | RouterAction.enterImmersiveSpace(_:) | RouterAction |  |
relationship | memberOf | RouterAction.immersiveSpaceScoped(_:_:) | RouterAction |  |
relationship | memberOf | RouterAction.inScope(_:) | RouterAction |  |
relationship | memberOf | RouterAction.openWindow(_:) | RouterAction |  |
relationship | memberOf | RouterAction.pop(count:) | RouterAction |  |
relationship | memberOf | RouterAction.popTo(_:) | RouterAction |  |
relationship | memberOf | RouterAction.popToRoot | RouterAction |  |
relationship | memberOf | RouterAction.present(_:) | RouterAction |  |
relationship | memberOf | RouterAction.push(_:) | RouterAction |  |
relationship | memberOf | RouterAction.pushIfNeeded(_:) | RouterAction |  |
relationship | memberOf | RouterAction.pushMany(_:) | RouterAction |  |
relationship | memberOf | RouterAction.replaceStack(_:) | RouterAction |  |
relationship | memberOf | RouterAction.replaceTop(_:) | RouterAction |  |
relationship | memberOf | RouterAction.scoped(_:_:) | RouterAction |  |
relationship | memberOf | RouterAction.select(_:) | RouterAction |  |
relationship | memberOf | RouterAction.setBadge(_:for:) | RouterAction |  |
relationship | memberOf | RouterAction.setPreferredCompactColumn(_:) | RouterAction |  |
relationship | memberOf | RouterAction.setPresentationDetent(_:) | RouterAction |  |
relationship | memberOf | RouterAction.setSplitVisibility(_:) | RouterAction |  |
relationship | memberOf | RouterAction.windowScoped(_:_:) | RouterAction |  |
relationship | memberOf | RouterActions.apply(_:) | RouterActions |  |
relationship | memberOf | RouterActions.back() | RouterActions |  |
relationship | memberOf | RouterActions.back(by:) | RouterActions |  |
relationship | memberOf | RouterActions.back(to:) | RouterActions |  |
relationship | memberOf | RouterActions.backOrGo(_:) | RouterActions |  |
relationship | memberOf | RouterActions.backToRoot() | RouterActions |  |
relationship | memberOf | RouterActions.clearAllBadges() | RouterActions |  |
relationship | memberOf | RouterActions.clearBadge(for:) | RouterActions |  |
relationship | memberOf | RouterActions.cover(_:) | RouterActions |  |
relationship | memberOf | RouterActions.dismiss() | RouterActions |  |
relationship | memberOf | RouterActions.dismissImmersiveSpace() | RouterActions |  |
relationship | memberOf | RouterActions.dismissWindow(_:) | RouterActions |  |
relationship | memberOf | RouterActions.dispatch(_:context:) | RouterActions |  |
relationship | memberOf | RouterActions.enterImmersiveSpace(_:) | RouterActions |  |
relationship | memberOf | RouterActions.enterImmersiveSpace(id:route:) | RouterActions |  |
relationship | memberOf | RouterActions.finishPresentation(_:returning:) | RouterActions |  |
relationship | memberOf | RouterActions.finishPresentation(returning:) | RouterActions |  |
relationship | memberOf | RouterActions.go(_:) | RouterActions |  |
relationship | memberOf | RouterActions.goIfNeeded(_:) | RouterActions |  |
relationship | memberOf | RouterActions.goMany(_:) | RouterActions |  |
relationship | memberOf | RouterActions.openWindow(_:id:) | RouterActions |  |
relationship | memberOf | RouterActions.perform(_:context:) | RouterActions |  |
relationship | memberOf | RouterActions.present(_:) | RouterActions |  |
relationship | memberOf | RouterActions.present(_:style:options:expecting:) | RouterActions |  |
relationship | memberOf | RouterActions.replaceTop(with:) | RouterActions |  |
relationship | memberOf | RouterActions.select(_:) | RouterActions |  |
relationship | memberOf | RouterActions.setBadge(_:for:) | RouterActions |  |
relationship | memberOf | RouterActions.setPreferredCompactColumn(_:) | RouterActions |  |
relationship | memberOf | RouterActions.setPresentationDetent(_:) | RouterActions |  |
relationship | memberOf | RouterActions.setSplitVisibility(_:) | RouterActions |  |
relationship | memberOf | RouterActions.sheet(_:) | RouterActions |  |
relationship | memberOf | RouterActions.transaction(_:) | RouterActions |  |
relationship | memberOf | RouterAnimation.default | RouterAnimation |  |
relationship | memberOf | RouterAnimation.easeInOut(duration:) | RouterAnimation |  |
relationship | memberOf | RouterAnimation.none | RouterAnimation |  |
relationship | memberOf | RouterAnimation.spring(duration:bounce:) | RouterAnimation |  |
relationship | memberOf | RouterAppKitBridge.hostingController(store:linkHandling:root:) | RouterAppKitBridge |  |
relationship | memberOf | RouterAppKitBridge.hostingView(store:linkHandling:root:) | RouterAppKitBridge |  |
relationship | memberOf | RouterBranch.id | RouterBranch |  |
relationship | memberOf | RouterBranch.init(id:node:) | RouterBranch |  |
relationship | memberOf | RouterBranch.node | RouterBranch |  |
relationship | memberOf | RouterCompactAdaptation.automatic | RouterCompactAdaptation |  |
relationship | memberOf | RouterCompactAdaptation.fullScreenCover | RouterCompactAdaptation |  |
relationship | memberOf | RouterCompactAdaptation.popover | RouterCompactAdaptation |  |
relationship | memberOf | RouterCompactAdaptation.sheet | RouterCompactAdaptation |  |
relationship | memberOf | RouterContainerState.badges | RouterContainerState |  |
relationship | memberOf | RouterContainerState.branches | RouterContainerState |  |
relationship | memberOf | RouterContainerState.init(style:selection:branches:badges:split:) | RouterContainerState |  |
relationship | memberOf | RouterContainerState.selection | RouterContainerState |  |
relationship | memberOf | RouterContainerState.split | RouterContainerState |  |
relationship | memberOf | RouterContainerState.style | RouterContainerState |  |
relationship | memberOf | RouterContainerStyle.custom(_:) | RouterContainerStyle |  |
relationship | memberOf | RouterContainerStyle.encode(to:) | RouterContainerStyle |  |
relationship | memberOf | RouterContainerStyle.init(from:) | RouterContainerStyle |  |
relationship | memberOf | RouterContainerStyle.split | RouterContainerStyle |  |
relationship | memberOf | RouterContainerStyle.tabs | RouterContainerStyle |  |
relationship | memberOf | RouterDeferralConfiguration.init(maximumPendingCount:timeToLive:overflowStrategy:) | RouterDeferralConfiguration |  |
relationship | memberOf | RouterDeferralConfiguration.maximumPendingCount | RouterDeferralConfiguration |  |
relationship | memberOf | RouterDeferralConfiguration.overflowStrategy | RouterDeferralConfiguration |  |
relationship | memberOf | RouterDeferralConfiguration.timeToLive | RouterDeferralConfiguration |  |
relationship | memberOf | RouterDeferralID.description | RouterDeferralID |  |
relationship | memberOf | RouterDeferralID.init() | RouterDeferralID |  |
relationship | memberOf | RouterDeferralID.init(rawValue:) | RouterDeferralID |  |
relationship | memberOf | RouterDeferralID.rawValue | RouterDeferralID |  |
relationship | memberOf | RouterDeferralOverflowStrategy.cancelOldest | RouterDeferralOverflowStrategy |  |
relationship | memberOf | RouterDeferralOverflowStrategy.rejectNewest | RouterDeferralOverflowStrategy |  |
relationship | memberOf | RouterDeferralResolution.allow | RouterDeferralResolution |  |
relationship | memberOf | RouterDeferralResolution.cancel | RouterDeferralResolution |  |
relationship | memberOf | RouterDeferralResolution.reject(_:) | RouterDeferralResolution |  |
relationship | memberOf | RouterDeferralResumeStrategy.rebaseOnCurrentState | RouterDeferralResumeStrategy |  |
relationship | memberOf | RouterDeferralResumeStrategy.requireUnchangedState | RouterDeferralResumeStrategy |  |
relationship | memberOf | RouterDeferredTransition.createdAt | RouterDeferredTransition |  |
relationship | memberOf | RouterDeferredTransition.expiresAt | RouterDeferredTransition |  |
relationship | memberOf | RouterDeferredTransition.id | RouterDeferredTransition |  |
relationship | memberOf | RouterDeferredTransition.init(id:transitionID:policy:initialRevision:source:createdAt:expiresAt:) | RouterDeferredTransition |  |
relationship | memberOf | RouterDeferredTransition.initialRevision | RouterDeferredTransition |  |
relationship | memberOf | RouterDeferredTransition.policy | RouterDeferredTransition |  |
relationship | memberOf | RouterDeferredTransition.source | RouterDeferredTransition |  |
relationship | memberOf | RouterDeferredTransition.transitionID | RouterDeferredTransition |  |
relationship | memberOf | RouterDiagnosticEvent.init(kind:transitionID:source:revision:policy:) | RouterDiagnosticEvent |  |
relationship | memberOf | RouterDiagnosticEvent.kind | RouterDiagnosticEvent |  |
relationship | memberOf | RouterDiagnosticEvent.policy | RouterDiagnosticEvent |  |
relationship | memberOf | RouterDiagnosticEvent.revision | RouterDiagnosticEvent |  |
relationship | memberOf | RouterDiagnosticEvent.source | RouterDiagnosticEvent |  |
relationship | memberOf | RouterDiagnosticEvent.transitionID | RouterDiagnosticEvent |  |
relationship | memberOf | RouterDiagnosticEventKind.committed | RouterDiagnosticEventKind |  |
relationship | memberOf | RouterDiagnosticEventKind.deferred | RouterDiagnosticEventKind |  |
relationship | memberOf | RouterDiagnosticEventKind.platformAdapted | RouterDiagnosticEventKind |  |
relationship | memberOf | RouterDiagnosticEventKind.policyAllowed | RouterDiagnosticEventKind |  |
relationship | memberOf | RouterDiagnosticEventKind.policyDeferred | RouterDiagnosticEventKind |  |
relationship | memberOf | RouterDiagnosticEventKind.policyRejected | RouterDiagnosticEventKind |  |
relationship | memberOf | RouterDiagnosticEventKind.rejectedBusy | RouterDiagnosticEventKind |  |
relationship | memberOf | RouterDiagnosticEventKind.rejectedCancelled | RouterDiagnosticEventKind |  |
relationship | memberOf | RouterDiagnosticEventKind.rejectedCoalesced | RouterDiagnosticEventKind |  |
relationship | memberOf | RouterDiagnosticEventKind.rejectedDeferral | RouterDiagnosticEventKind |  |
relationship | memberOf | RouterDiagnosticEventKind.rejectedMissingAuthority | RouterDiagnosticEventKind |  |
relationship | memberOf | RouterDiagnosticEventKind.rejectedMutation | RouterDiagnosticEventKind |  |
relationship | memberOf | RouterDiagnosticEventKind.rejectedPolicy | RouterDiagnosticEventKind |  |
relationship | memberOf | RouterDiagnosticEventKind.rejectedPolicyTimeout | RouterDiagnosticEventKind |  |
relationship | memberOf | RouterDiagnosticEventKind.rejectedQueueOverflow | RouterDiagnosticEventKind |  |
relationship | memberOf | RouterDiagnosticEventKind.rejectedStaleState | RouterDiagnosticEventKind |  |
relationship | memberOf | RouterDiagnosticEventKind.rejectedSuperseded | RouterDiagnosticEventKind |  |
relationship | memberOf | RouterDiagnosticEventKind.started | RouterDiagnosticEventKind |  |
relationship | memberOf | RouterDiagnosticEventKind.unchanged | RouterDiagnosticEventKind |  |
relationship | memberOf | RouterDragIndicatorVisibility.automatic | RouterDragIndicatorVisibility |  |
relationship | memberOf | RouterDragIndicatorVisibility.hidden | RouterDragIndicatorVisibility |  |
relationship | memberOf | RouterDragIndicatorVisibility.visible | RouterDragIndicatorVisibility |  |
relationship | memberOf | RouterEvent.committed(transitionID:before:after:revision:context:) | RouterEvent |  |
relationship | memberOf | RouterEvent.deferred(transitionID:state:revision:deferral:context:) | RouterEvent |  |
relationship | memberOf | RouterEvent.platformAdapted(eventID:adaptation:revision:) | RouterEvent |  |
relationship | memberOf | RouterEvent.policyPrepared(transitionID:policy:decision:) | RouterEvent |  |
relationship | memberOf | RouterEvent.rejected(transitionID:state:revision:reason:context:) | RouterEvent |  |
relationship | memberOf | RouterEvent.started(_:) | RouterEvent |  |
relationship | memberOf | RouterEvent.unchanged(transitionID:state:revision:context:) | RouterEvent |  |
relationship | memberOf | RouterFeatureCatalogEntry.childRouteTypeName | RouterFeatureCatalogEntry |  |
relationship | memberOf | RouterFeatureCatalogEntry.id | RouterFeatureCatalogEntry |  |
relationship | memberOf | RouterFeatureCatalogEntry.init(id:namespace:childRouteTypeName:) | RouterFeatureCatalogEntry |  |
relationship | memberOf | RouterFeatureCatalogEntry.namespace | RouterFeatureCatalogEntry |  |
relationship | memberOf | RouterFeatureHost.body | RouterFeatureHost |  |
relationship | memberOf | RouterFeatureHost.init(_:content:) | RouterFeatureHost |  |
relationship | memberOf | RouterFeatureMapping.embed(_:) | RouterFeatureMapping |  |
relationship | memberOf | RouterFeatureMapping.embedPlanRoot(_:) | RouterFeatureMapping |  |
relationship | memberOf | RouterFeatureMapping.id | RouterFeatureMapping |  |
relationship | memberOf | RouterFeatureMapping.init(id:namespace:route:) | RouterFeatureMapping |  |
relationship | memberOf | RouterFeatureMapping.namespace | RouterFeatureMapping |  |
relationship | memberOf | RouterFeatureMapping.project(_:) | RouterFeatureMapping |  |
relationship | memberOf | RouterFeatureMapping.projectState(from:) | RouterFeatureMapping |  |
relationship | memberOf | RouterFeatureMapping.route | RouterFeatureMapping |  |
relationship | memberOf | RouterFeatureProjectionError.globalActionNotAllowed(namespace:action:) | RouterFeatureProjectionError |  |
relationship | memberOf | RouterFeatureProjectionError.globalStateNotAllowed(namespace:) | RouterFeatureProjectionError |  |
relationship | memberOf | RouterFeatureProjectionError.invalidFeatureState(namespace:) | RouterFeatureProjectionError |  |
relationship | memberOf | RouterFeatureProjectionError.routeMismatch(namespace:) | RouterFeatureProjectionError |  |
relationship | memberOf | RouterFeatureScope.finishPresentation(_:returning:) | RouterFeatureScope |  |
relationship | memberOf | RouterFeatureScope.finishPresentation(returning:) | RouterFeatureScope |  |
relationship | memberOf | RouterFeatureScope.init(parent:mapping:) | RouterFeatureScope |  |
relationship | memberOf | RouterFeatureScope.mapping | RouterFeatureScope |  |
relationship | memberOf | RouterFeatureScope.node | RouterFeatureScope |  |
relationship | memberOf | RouterFeatureScope.path | RouterFeatureScope |  |
relationship | memberOf | RouterFeatureScope.perform(_:context:) | RouterFeatureScope |  |
relationship | memberOf | RouterFeatureScope.present(_:) | RouterFeatureScope |  |
relationship | memberOf | RouterFeatureScope.present(_:style:options:expecting:) | RouterFeatureScope |  |
