# Public API baseline for InnoRouterTesting
relationship | memberOf | RouterActionSequence.actions | RouterActionSequence |  |
relationship | memberOf | RouterScenarioSourceGenerationError.incomplete(_:) | RouterScenarioSourceGenerationError |  |
relationship | memberOf | RouterScenarioSourceGenerationError.invalidEventOrdering | RouterScenarioSourceGenerationError |  |
relationship | memberOf | RouterScenarioSourceGenerationError.invalidExpectedRevision(step:) | RouterScenarioSourceGenerationError |  |
relationship | memberOf | RouterScenarioSourceGenerationError.invalidFixtureFileName(_:) | RouterScenarioSourceGenerationError |  |
relationship | memberOf | RouterScenarioSourceGenerationError.invalidSwiftIdentifier(_:) | RouterScenarioSourceGenerationError |  |
relationship | memberOf | RouterScenarioSourceGenerationError.missingCancellationProvenance(step:) | RouterScenarioSourceGenerationError |  |
relationship | memberOf | RouterScenarioSourceGenerationError.missingFeatureResolversFactory | RouterScenarioSourceGenerationError |  |
relationship | memberOf | RouterScenarioSourceGenerationError.unsupportedHistoryLifetime(step:) | RouterScenarioSourceGenerationError |  |
relationship | memberOf | RouterScenarioSourceGenerator.generate(_:routeTypeName:testName:storeFactory:featureResolversFactory:) | RouterScenarioSourceGenerator |  |
relationship | memberOf | RouterScenarioSourceGenerator.generateFiles(_:routeTypeName:fixtureFileName:testName:storeFactory:environmentFactory:featureResolversFactory:) | RouterScenarioSourceGenerator |  |
relationship | memberOf | RouterScenarioStep.action | RouterScenarioStep |  |
relationship | memberOf | RouterScenarioStep.cancellationOrigin | RouterScenarioStep |  |
relationship | memberOf | RouterScenarioStep.context | RouterScenarioStep |  |
relationship | memberOf | RouterScenarioStep.encode(to:) | RouterScenarioStep |  |
relationship | memberOf | RouterScenarioStep.expectation | RouterScenarioStep |  |
relationship | memberOf | RouterScenarioStep.expectedRevision | RouterScenarioStep |  |
relationship | memberOf | RouterScenarioStep.init(from:) | RouterScenarioStep |  |
relationship | memberOf | RouterScenarioStep.init(requestID:submissionIndex:submissionEventIndex:terminalEventIndex:action:context:requestSemantics:expectedRevision:cancellationOrigin:observedState:observedRevision:observedTerminal:observedRejection:observedDeferralID:expectation:) | RouterScenarioStep |  |
relationship | memberOf | RouterScenarioStep.observedDeferralID | RouterScenarioStep |  |
relationship | memberOf | RouterScenarioStep.observedRejection | RouterScenarioStep |  |
relationship | memberOf | RouterScenarioStep.observedRevision | RouterScenarioStep |  |
relationship | memberOf | RouterScenarioStep.observedState | RouterScenarioStep |  |
relationship | memberOf | RouterScenarioStep.observedTerminal | RouterScenarioStep |  |
relationship | memberOf | RouterScenarioStep.requestID | RouterScenarioStep |  |
relationship | memberOf | RouterScenarioStep.requestSemantics | RouterScenarioStep |  |
relationship | memberOf | RouterScenarioStep.submissionEventIndex | RouterScenarioStep |  |
relationship | memberOf | RouterScenarioStep.submissionIndex | RouterScenarioStep |  |
relationship | memberOf | RouterScenarioStep.terminalEventIndex | RouterScenarioStep |  |
relationship | memberOf | RouterScenarioTerminal.applied | RouterScenarioTerminal |  |
relationship | memberOf | RouterScenarioTerminal.deferred | RouterScenarioTerminal |  |
relationship | memberOf | RouterScenarioTerminal.init(_:) | RouterScenarioTerminal |  |
relationship | memberOf | RouterScenarioTerminal.rejected | RouterScenarioTerminal |  |
relationship | memberOf | RouterScenarioTerminal.unchanged | RouterScenarioTerminal |  |
relationship | memberOf | RouterTestClock.advance(by:) | RouterTestClock |  |
relationship | memberOf | RouterTestClock.cancelAll() | RouterTestClock |  |
relationship | memberOf | RouterTestClock.init(now:) | RouterTestClock |  |
relationship | memberOf | RouterTestClock.now | RouterTestClock |  |
relationship | memberOf | RouterTestClock.pendingSleepCount | RouterTestClock |  |
relationship | memberOf | RouterTestClock.waitUntilScheduled(_:) | RouterTestClock |  |
relationship | memberOf | RouterTestPendingWork.deferrals | RouterTestPendingWork |  |
relationship | memberOf | RouterTestPendingWork.init(requests:deferrals:timers:waiters:) | RouterTestPendingWork |  |
relationship | memberOf | RouterTestPendingWork.isEmpty | RouterTestPendingWork |  |
relationship | memberOf | RouterTestPendingWork.requests | RouterTestPendingWork |  |
relationship | memberOf | RouterTestPendingWork.timers | RouterTestPendingWork |  |
relationship | memberOf | RouterTestPendingWork.waiters | RouterTestPendingWork |  |
relationship | memberOf | RouterTestRequest.cancel() | RouterTestRequest |  |
relationship | memberOf | RouterTestRequest.id | RouterTestRequest |  |
relationship | memberOf | RouterTestRequest.result | RouterTestRequest |  |
relationship | memberOf | RouterTestRequest.waitUntilQueued() | RouterTestRequest |  |
relationship | memberOf | RouterTestRequest.waitUntilStarted() | RouterTestRequest |  |
relationship | memberOf | RouterTestRuntime.clock | RouterTestRuntime |  |
relationship | memberOf | RouterTestRuntime.init(clock:transitionIDSeed:) | RouterTestRuntime |  |
relationship | memberOf | RouterTestStore.advanceTime(by:) | RouterTestStore |  |
relationship | memberOf | RouterTestStore.assertNoPendingEvents(fileID:filePath:line:column:) | RouterTestStore |  |
relationship | memberOf | RouterTestStore.assertState(_:fileID:filePath:line:column:) | RouterTestStore |  |
relationship | memberOf | RouterTestStore.finish(fileID:filePath:line:column:) | RouterTestStore |  |
relationship | memberOf | RouterTestStore.init(initialPath:configuration:exhaustivity:runtime:) | RouterTestStore |  |
relationship | memberOf | RouterTestStore.init(initialState:configuration:exhaustivity:runtime:) | RouterTestStore |  |
relationship | memberOf | RouterTestStore.pendingWork | RouterTestStore |  |
relationship | memberOf | RouterTestStore.receive(_:failureMessage:fileID:filePath:line:column:) | RouterTestStore |  |
relationship | memberOf | RouterTestStore.receive(_:fileID:filePath:line:column:) | RouterTestStore |  |
relationship | memberOf | RouterTestStore.receiveCommitted(_:fileID:filePath:line:column:) | RouterTestStore |  |
relationship | memberOf | RouterTestStore.receiveRejected(_:fileID:filePath:line:column:) | RouterTestStore |  |
relationship | memberOf | RouterTestStore.receiveStarted(_:fileID:filePath:line:column:) | RouterTestStore |  |
relationship | memberOf | RouterTestStore.receiveUnchanged(_:fileID:filePath:line:column:) | RouterTestStore |  |
relationship | memberOf | RouterTestStore.resolveDeferred(_:with:resumeStrategy:) | RouterTestStore |  |
relationship | memberOf | RouterTestStore.restore(from:using:recovery:) | RouterTestStore |  |
relationship | memberOf | RouterTestStore.restorePartially(from:using:validator:validationTimeout:expectedRevision:) | RouterTestStore |  |
relationship | memberOf | RouterTestStore.revision | RouterTestStore |  |
relationship | memberOf | RouterTestStore.send(_:context:) | RouterTestStore |  |
relationship | memberOf | RouterTestStore.skipReceivedEvents() | RouterTestStore |  |
relationship | memberOf | RouterTestStore.snapshot(using:) | RouterTestStore |  |
relationship | memberOf | RouterTestStore.start(_:context:) | RouterTestStore |  |
relationship | memberOf | RouterTestStore.state | RouterTestStore |  |
relationship | memberOf | RouterTestStore.store | RouterTestStore |  |
relationship | memberOf | RouterTestStore.unassertedEvents | RouterTestStore |  |
relationship | memberOf | RouterTestStore.waitForEvent(where:) | RouterTestStore |  |
relationship | memberOf | RouterTestStore.waitUntilTimeIsScheduled(_:) | RouterTestStore |  |
relationship | memberOf | TestExhaustivity.off | TestExhaustivity |  |
relationship | memberOf | TestExhaustivity.strict | TestExhaustivity |  |
symbol | swift.class | RouterScenarioRecorder | RouterScenarioRecorder | @MainActor final class RouterScenarioRecorder<R> where R : Route, R : Decodable, R : Encodable | []
symbol | swift.class | RouterTestClock | RouterTestClock | final class RouterTestClock | []
symbol | swift.class | RouterTestRequest | RouterTestRequest | @MainActor final class RouterTestRequest<R> where R : Route | []
symbol | swift.class | RouterTestRuntime | RouterTestRuntime | final class RouterTestRuntime | []
symbol | swift.class | RouterTestStore | RouterTestStore | @MainActor final class RouterTestStore<R> where R : Route | []
symbol | swift.enum | RouterScenarioCancellationOrigin | RouterScenarioCancellationOrigin | enum RouterScenarioCancellationOrigin | []
symbol | swift.enum | RouterScenarioControl | RouterScenarioControl | enum RouterScenarioControl | []
symbol | swift.enum | RouterScenarioFixtureError | RouterScenarioFixtureError | enum RouterScenarioFixtureError | []
symbol | swift.enum | RouterScenarioRejectionKind | RouterScenarioRejectionKind | enum RouterScenarioRejectionKind | []
symbol | swift.enum | RouterScenarioReplayCapability | RouterScenarioReplayCapability | enum RouterScenarioReplayCapability | []
symbol | swift.enum | RouterScenarioReplayError | RouterScenarioReplayError | enum RouterScenarioReplayError | []
symbol | swift.enum | RouterScenarioRequestSemantics | RouterScenarioRequestSemantics | enum RouterScenarioRequestSemantics<R> where R : Route, R : Decodable, R : Encodable | []
symbol | swift.enum | RouterScenarioRunner | RouterScenarioRunner | enum RouterScenarioRunner | []
symbol | swift.enum | RouterScenarioSceneLifetime | RouterScenarioSceneLifetime | enum RouterScenarioSceneLifetime | []
symbol | swift.enum | RouterScenarioSourceGenerationError | RouterScenarioSourceGenerationError | enum RouterScenarioSourceGenerationError | []
symbol | swift.enum | RouterScenarioSourceGenerator | RouterScenarioSourceGenerator | enum RouterScenarioSourceGenerator | []
symbol | swift.enum | RouterScenarioTerminal | RouterScenarioTerminal | enum RouterScenarioTerminal | []
symbol | swift.enum | TestExhaustivity | TestExhaustivity | enum TestExhaustivity | []
symbol | swift.enum.case | RouterScenarioCancellationOrigin.deferralDecision | RouterScenarioCancellationOrigin.deferralDecision | case deferralDecision | []
symbol | swift.enum.case | RouterScenarioCancellationOrigin.none | RouterScenarioCancellationOrigin.none | case none | []
symbol | swift.enum.case | RouterScenarioCancellationOrigin.request | RouterScenarioCancellationOrigin.request | case request | []
symbol | swift.enum.case | RouterScenarioControl.advanceTime(nanoseconds:eventIndex:) | RouterScenarioControl.advanceTime(nanoseconds:eventIndex:) | case advanceTime(nanoseconds: Int64, eventIndex: Int) | []
symbol | swift.enum.case | RouterScenarioControl.awaitTerminal(requestID:eventIndex:) | RouterScenarioControl.awaitTerminal(requestID:eventIndex:) | case awaitTerminal(requestID: RouterTransitionID, eventIndex: Int) | []
symbol | swift.enum.case | RouterScenarioControl.cancel(requestID:eventIndex:) | RouterScenarioControl.cancel(requestID:eventIndex:) | case cancel(requestID: RouterTransitionID, eventIndex: Int) | []
symbol | swift.enum.case | RouterScenarioControl.resolveDeferral(requestID:deferralID:resolution:resumeStrategy:eventIndex:) | RouterScenarioControl.resolveDeferral(requestID:deferralID:resolution:resumeStrategy:eventIndex:) | case resolveDeferral(requestID: RouterTransitionID, deferralID: RouterDeferralID, resolution: RouterDeferralResolution, resumeStrategy: RouterDeferralResumeStrategy, eventIndex: Int) | []
symbol | swift.enum.case | RouterScenarioControl.submit(requestID:eventIndex:) | RouterScenarioControl.submit(requestID:eventIndex:) | case submit(requestID: RouterTransitionID, eventIndex: Int) | []
symbol | swift.enum.case | RouterScenarioControl.waitUntilStarted(requestID:eventIndex:) | RouterScenarioControl.waitUntilStarted(requestID:eventIndex:) | case waitUntilStarted(requestID: RouterTransitionID, eventIndex: Int) | []
symbol | swift.enum.case | RouterScenarioFixtureError.encodedDataTooLarge(actual:maximum:) | RouterScenarioFixtureError.encodedDataTooLarge(actual:maximum:) | case encodedDataTooLarge(actual: Int, maximum: Int) | []
symbol | swift.enum.case | RouterScenarioFixtureError.expectationCountMismatch(expected:actual:) | RouterScenarioFixtureError.expectationCountMismatch(expected:actual:) | case expectationCountMismatch(expected: Int, actual: Int) | []
symbol | swift.enum.case | RouterScenarioFixtureError.tooManySteps(actual:maximum:) | RouterScenarioFixtureError.tooManySteps(actual:maximum:) | case tooManySteps(actual: Int, maximum: Int) | []
symbol | swift.enum.case | RouterScenarioFixtureError.unsupportedFormatVersion(_:) | RouterScenarioFixtureError.unsupportedFormatVersion(_:) | case unsupportedFormatVersion(Int) | []
symbol | swift.enum.case | RouterScenarioRejectionKind.busy | RouterScenarioRejectionKind.busy | case busy | []
symbol | swift.enum.case | RouterScenarioRejectionKind.cancelled | RouterScenarioRejectionKind.cancelled | case cancelled | []
symbol | swift.enum.case | RouterScenarioRejectionKind.coalesced | RouterScenarioRejectionKind.coalesced | case coalesced | []
symbol | swift.enum.case | RouterScenarioRejectionKind.deferralCapacityExceeded | RouterScenarioRejectionKind.deferralCapacityExceeded | case deferralCapacityExceeded | []
symbol | swift.enum.case | RouterScenarioRejectionKind.deferralConflict | RouterScenarioRejectionKind.deferralConflict | case deferralConflict | []
symbol | swift.enum.case | RouterScenarioRejectionKind.deferralEvicted | RouterScenarioRejectionKind.deferralEvicted | case deferralEvicted | []
symbol | swift.enum.case | RouterScenarioRejectionKind.deferralExpired | RouterScenarioRejectionKind.deferralExpired | case deferralExpired | []
symbol | swift.enum.case | RouterScenarioRejectionKind.deferralNotFound | RouterScenarioRejectionKind.deferralNotFound | case deferralNotFound | []
symbol | swift.enum.case | RouterScenarioRejectionKind.featureProjection | RouterScenarioRejectionKind.featureProjection | case featureProjection | []
symbol | swift.enum.case | RouterScenarioRejectionKind.missingAuthority | RouterScenarioRejectionKind.missingAuthority | case missingAuthority | []
symbol | swift.enum.case | RouterScenarioRejectionKind.mutation | RouterScenarioRejectionKind.mutation | case mutation | []
symbol | swift.enum.case | RouterScenarioRejectionKind.policy | RouterScenarioRejectionKind.policy | case policy | []
symbol | swift.enum.case | RouterScenarioRejectionKind.policyTimedOut | RouterScenarioRejectionKind.policyTimedOut | case policyTimedOut | []
symbol | swift.enum.case | RouterScenarioRejectionKind.queueOverflow | RouterScenarioRejectionKind.queueOverflow | case queueOverflow | []
symbol | swift.enum.case | RouterScenarioRejectionKind.staleState | RouterScenarioRejectionKind.staleState | case staleState | []
symbol | swift.enum.case | RouterScenarioRejectionKind.superseded | RouterScenarioRejectionKind.superseded | case superseded | []
symbol | swift.enum.case | RouterScenarioReplayCapability.applicationEffects | RouterScenarioReplayCapability.applicationEffects | case applicationEffects | []
symbol | swift.enum.case | RouterScenarioReplayCapability.deterministicClock | RouterScenarioReplayCapability.deterministicClock | case deterministicClock | []
symbol | swift.enum.case | RouterScenarioReplayCapability.deterministicTransitionIDs | RouterScenarioReplayCapability.deterministicTransitionIDs | case deterministicTransitionIDs | []
symbol | swift.enum.case | RouterScenarioReplayError.duplicateFeatureResolver(namespaces:) | RouterScenarioReplayError.duplicateFeatureResolver(namespaces:) | case duplicateFeatureResolver(namespaces: [String]) | []
symbol | swift.enum.case | RouterScenarioReplayError.environmentMismatch(expectedID:expectedVersion:) | RouterScenarioReplayError.environmentMismatch(expectedID:expectedVersion:) | case environmentMismatch(expectedID: String, expectedVersion: String) | []
symbol | swift.enum.case | RouterScenarioReplayError.incomplete(_:) | RouterScenarioReplayError.incomplete(_:) | case incomplete(RouterScenarioCompleteness) | []
symbol | swift.enum.case | RouterScenarioReplayError.initialStateMismatch | RouterScenarioReplayError.initialStateMismatch | case initialStateMismatch | []
symbol | swift.enum.case | RouterScenarioReplayError.invalidEventOrdering | RouterScenarioReplayError.invalidEventOrdering | case invalidEventOrdering | []
