# Public API baseline for InnoRouterEffects
relationship | memberOf | DeepLinkEffectHandler.Result | DeepLinkEffectHandler |  |
symbol | swift.method | DeepLinkEffectHandler.resumePendingDeepLinkIfAllowed(_:) | resumePendingDeepLinkIfAllowed(_:) | @MainActor func resumePendingDeepLinkIfAllowed(_ authorize: @escaping @MainActor (PendingDeepLink<R>) async throws -> Bool) async rethrows -> DeepLinkEffectHandler<R>.Result | []
symbol | swift.method | FlowDeepLinkEffectHandler.clearPendingDeepLink() | clearPendingDeepLink() | @MainActor func clearPendingDeepLink() | []
symbol | swift.method | FlowDeepLinkEffectHandler.handle(_:) | handle(_:) | @discardableResult @MainActor func handle(_ url: URL) -> FlowDeepLinkEffectHandler<R>.Result | []
symbol | swift.method | FlowDeepLinkEffectHandler.handle(_:) | handle(_:) | @discardableResult @MainActor func handle(_ urlString: String) -> FlowDeepLinkEffectHandler<R>.Result | []
symbol | swift.method | FlowDeepLinkEffectHandler.handle(_:) | handle(_:) | @discardableResult @MainActor func handle<E>(_ effect: E) -> FlowDeepLinkEffectHandler<R>.Result where E : DeepLinkEffect | []
symbol | swift.method | FlowDeepLinkEffectHandler.restore(pending:) | restore(pending:) | @MainActor func restore(pending: FlowPendingDeepLink<R>) | []
symbol | swift.method | FlowDeepLinkEffectHandler.resumePendingDeepLink() | resumePendingDeepLink() | @discardableResult @MainActor func resumePendingDeepLink() -> FlowDeepLinkEffectHandler<R>.Result | []
symbol | swift.method | FlowDeepLinkEffectHandler.resumePendingDeepLinkIfAllowed(_:) | resumePendingDeepLinkIfAllowed(_:) | @discardableResult @MainActor func resumePendingDeepLinkIfAllowed(_ authorize: @escaping @MainActor (FlowPendingDeepLink<R>) async throws -> Bool) async rethrows -> FlowDeepLinkEffectHandler<R>.Result | []
symbol | swift.method | NavigationEffectHandler.execute(_:) | execute(_:) | @discardableResult @MainActor func execute(_ command: NavigationCommand<R>) -> NavigationResult<R> | []
symbol | swift.method | NavigationEffectHandler.execute(_:stopOnFailure:) | execute(_:stopOnFailure:) | @discardableResult @MainActor func execute(_ commands: [NavigationCommand<R>], stopOnFailure: Bool = false) -> NavigationBatchResult<R> | []
symbol | swift.method | NavigationEffectHandler.executeGuarded(_:prepare:) | executeGuarded(_:prepare:) | @discardableResult @MainActor func executeGuarded(_ command: NavigationCommand<R>, prepare: @escaping @MainActor (NavigationCommand<R>) async -> NavigationInterception<R>) async -> NavigationResult<R> | []
symbol | swift.method | NavigationEffectHandler.executeIf(_:command:) | executeIf(_:command:) | @discardableResult @MainActor func executeIf(_ shouldExecute: @escaping () -> Bool, command: NavigationCommand<R>) -> NavigationResult<R> | []
symbol | swift.method | NavigationEffectHandler.executeTransaction(_:) | executeTransaction(_:) | @discardableResult @MainActor func executeTransaction(_ commands: [NavigationCommand<R>]) -> NavigationTransactionResult<R> | []
symbol | swift.method | NavigationEffectHandler.handle(_:) | handle(_:) | @discardableResult @MainActor func handle<E>(_ effect: E) -> NavigationResult<R>? where R == E.RouteType, E : NavigationEffect | []
symbol | swift.property | DeepLinkEffect.deepLinkURL | deepLinkURL | var deepLinkURL: URL? { get } | []
symbol | swift.property | DeepLinkEffectHandler.pendingDeepLink | pendingDeepLink | @MainActor var pendingDeepLink: PendingDeepLink<R>? { get } | []
symbol | swift.property | FlowDeepLinkEffectHandler.pendingDeepLink | pendingDeepLink | @MainActor var pendingDeepLink: FlowPendingDeepLink<R>? { get } | []
symbol | swift.property | NavigationEffect.navigationCommand | navigationCommand | var navigationCommand: NavigationCommand<Self.RouteType>? { get } | []
symbol | swift.property | NavigationEffectHandler.events | events | @MainActor var events: AsyncStream<NavigationEffectHandlerEvent<R>> { get } | []
symbol | swift.protocol | DeepLinkEffect | DeepLinkEffect | protocol DeepLinkEffect | []
symbol | swift.protocol | NavigationEffect | NavigationEffect | protocol NavigationEffect | []
symbol | swift.type.method | DeepLinkEffect.deepLink(_:) | deepLink(_:) | static func deepLink(_ url: URL) -> Self | []
symbol | swift.type.method | NavigationEffect.navigation(_:) | navigation(_:) | static func navigation(_ command: NavigationCommand<Self.RouteType>) -> Self | []
