# Public API baseline for InnoRouterSpatial
relationship | memberOf | EnvironmentSceneRouter.init(_:) | EnvironmentSceneRouter |  |
relationship | memberOf | SceneStore.dismissImmersive() | SceneStore |  |
relationship | memberOf | SceneStore.dismissWindow(_:) | SceneStore |  |
relationship | memberOf | SceneStore.events | SceneStore |  |
relationship | memberOf | SceneStore.init() | SceneStore |  |
relationship | memberOf | SceneStore.openImmersive(_:style:) | SceneStore |  |
relationship | memberOf | SceneStore.openVolumetric(_:size:) | SceneStore |  |
relationship | memberOf | SceneStore.openWindow(_:) | SceneStore |  |
relationship | memberOf | VolumetricSize.init(x:y:z:) | VolumetricSize |  |
relationship | memberOf | VolumetricSize.x | VolumetricSize |  |
relationship | memberOf | VolumetricSize.y | VolumetricSize |  |
relationship | memberOf | VolumetricSize.z | VolumetricSize |  |
symbol | swift.class | SceneStore | SceneStore | @MainActor final class SceneStore<R> where R : Route | []
symbol | swift.enum | ImmersiveStyle | ImmersiveStyle | enum ImmersiveStyle | []
symbol | swift.enum | OrnamentAnchor.Alignment | OrnamentAnchor.Alignment | enum Alignment | []
symbol | swift.enum | OrnamentAnchor.Anchor | OrnamentAnchor.Anchor | enum Anchor | []
symbol | swift.enum | SceneEvent | SceneEvent | enum SceneEvent<R> where R : Route | []
symbol | swift.enum | SceneIntent | SceneIntent | enum SceneIntent<R> where R : Route | []
symbol | swift.enum | ScenePresentation | ScenePresentation | enum ScenePresentation<R> where R : Route | []
symbol | swift.enum | SceneRejectionReason | SceneRejectionReason | enum SceneRejectionReason | []
symbol | swift.enum.case | ImmersiveStyle.full | ImmersiveStyle.full | case full | []
symbol | swift.enum.case | ImmersiveStyle.mixed | ImmersiveStyle.mixed | case mixed | []
symbol | swift.enum.case | ImmersiveStyle.progressive | ImmersiveStyle.progressive | case progressive | []
symbol | swift.enum.case | OrnamentAnchor.Alignment.bottom | OrnamentAnchor.Alignment.bottom | case bottom | []
symbol | swift.enum.case | OrnamentAnchor.Alignment.bottomLeading | OrnamentAnchor.Alignment.bottomLeading | case bottomLeading | []
symbol | swift.enum.case | OrnamentAnchor.Alignment.bottomTrailing | OrnamentAnchor.Alignment.bottomTrailing | case bottomTrailing | []
symbol | swift.enum.case | OrnamentAnchor.Alignment.center | OrnamentAnchor.Alignment.center | case center | []
symbol | swift.enum.case | OrnamentAnchor.Alignment.leading | OrnamentAnchor.Alignment.leading | case leading | []
symbol | swift.enum.case | OrnamentAnchor.Alignment.top | OrnamentAnchor.Alignment.top | case top | []
symbol | swift.enum.case | OrnamentAnchor.Alignment.topLeading | OrnamentAnchor.Alignment.topLeading | case topLeading | []
symbol | swift.enum.case | OrnamentAnchor.Alignment.topTrailing | OrnamentAnchor.Alignment.topTrailing | case topTrailing | []
symbol | swift.enum.case | OrnamentAnchor.Alignment.trailing | OrnamentAnchor.Alignment.trailing | case trailing | []
symbol | swift.enum.case | OrnamentAnchor.Anchor.bottom | OrnamentAnchor.Anchor.bottom | case bottom | []
symbol | swift.enum.case | OrnamentAnchor.Anchor.bottomLeading | OrnamentAnchor.Anchor.bottomLeading | case bottomLeading | []
symbol | swift.enum.case | OrnamentAnchor.Anchor.bottomTrailing | OrnamentAnchor.Anchor.bottomTrailing | case bottomTrailing | []
symbol | swift.enum.case | OrnamentAnchor.Anchor.leading | OrnamentAnchor.Anchor.leading | case leading | []
symbol | swift.enum.case | OrnamentAnchor.Anchor.top | OrnamentAnchor.Anchor.top | case top | []
symbol | swift.enum.case | OrnamentAnchor.Anchor.topLeading | OrnamentAnchor.Anchor.topLeading | case topLeading | []
symbol | swift.enum.case | OrnamentAnchor.Anchor.topTrailing | OrnamentAnchor.Anchor.topTrailing | case topTrailing | []
symbol | swift.enum.case | OrnamentAnchor.Anchor.trailing | OrnamentAnchor.Anchor.trailing | case trailing | []
symbol | swift.enum.case | SceneEvent.dismissed(_:) | SceneEvent.dismissed(_:) | case dismissed(ScenePresentation<R>) | []
symbol | swift.enum.case | SceneEvent.hostRegistrationRejected(reason:) | SceneEvent.hostRegistrationRejected(reason:) | case hostRegistrationRejected(reason: SceneRejectionReason) | []
symbol | swift.enum.case | SceneEvent.presented(_:) | SceneEvent.presented(_:) | case presented(ScenePresentation<R>) | []
symbol | swift.enum.case | SceneEvent.rejected(_:reason:) | SceneEvent.rejected(_:reason:) | case rejected(SceneIntent<R>, reason: SceneRejectionReason) | []
symbol | swift.enum.case | SceneIntent.dismissImmersive | SceneIntent.dismissImmersive | case dismissImmersive | []
symbol | swift.enum.case | SceneIntent.dismissWindow(_:) | SceneIntent.dismissWindow(_:) | case dismissWindow(ScenePresentation<R>) | []
symbol | swift.enum.case | SceneIntent.open(_:) | SceneIntent.open(_:) | case open(ScenePresentation<R>) | []
symbol | swift.enum.case | ScenePresentation.immersive(_:style:id:) | ScenePresentation.immersive(_:style:id:) | case immersive(R, style: ImmersiveStyle, id: UUID = UUID()) | []
symbol | swift.enum.case | ScenePresentation.volumetric(_:size:id:) | ScenePresentation.volumetric(_:size:id:) | case volumetric(R, size: VolumetricSize? = nil, id: UUID = UUID()) | []
symbol | swift.enum.case | ScenePresentation.window(_:id:) | ScenePresentation.window(_:id:) | case window(R, id: UUID = UUID()) | []
symbol | swift.enum.case | SceneRejectionReason.activeSceneMismatch | SceneRejectionReason.activeSceneMismatch | case activeSceneMismatch | []
symbol | swift.enum.case | SceneRejectionReason.duplicateHostRegistration | SceneRejectionReason.duplicateHostRegistration | case duplicateHostRegistration | []
symbol | swift.enum.case | SceneRejectionReason.environmentReturnedFailure | SceneRejectionReason.environmentReturnedFailure | case environmentReturnedFailure | []
symbol | swift.enum.case | SceneRejectionReason.fallbackCannotDispatch | SceneRejectionReason.fallbackCannotDispatch | case fallbackCannotDispatch | []
symbol | swift.enum.case | SceneRejectionReason.hostTornDownDuringDispatch | SceneRejectionReason.hostTornDownDuringDispatch | case hostTornDownDuringDispatch | []
symbol | swift.enum.case | SceneRejectionReason.nothingActive | SceneRejectionReason.nothingActive | case nothingActive | []
symbol | swift.enum.case | SceneRejectionReason.sceneDeclarationMismatch | SceneRejectionReason.sceneDeclarationMismatch | case sceneDeclarationMismatch | []
symbol | swift.enum.case | SceneRejectionReason.sceneInstanceNotActive | SceneRejectionReason.sceneInstanceNotActive | case sceneInstanceNotActive | []
symbol | swift.enum.case | SceneRejectionReason.sceneNotDeclared | SceneRejectionReason.sceneNotDeclared | case sceneNotDeclared | []
symbol | swift.enum.case | SceneRejectionReason.supersededByNewerIntent | SceneRejectionReason.supersededByNewerIntent | case supersededByNewerIntent | []
symbol | swift.init | EnvironmentSceneRouter.init(_:) | init(_:) | @MainActor init(_ routeType: R.Type) | []
symbol | swift.init | OrnamentAnchor.init(anchor:alignment:) | init(anchor:alignment:) | init(anchor: OrnamentAnchor.Anchor, alignment: OrnamentAnchor.Alignment = .center) | []
symbol | swift.init | SceneRegistry.init(_:) | init(_:) | init(_ declarations: SceneDeclaration<R>...) | []
symbol | swift.init | SceneRegistry.init(_:) | init(_:) | init(_ declarations: [SceneDeclaration<R>]) | []
symbol | swift.init | SceneStore.init() | init() | @MainActor init() | []
symbol | swift.init | VolumetricSize.init(x:y:z:) | init(x:y:z:) | init(x: Double, y: Double, z: Double) | []
symbol | swift.method | SceneRouterActions.dismissImmersive() | dismissImmersive() | @MainActor func dismissImmersive() | []
symbol | swift.method | SceneRouterActions.dismissWindow(_:) | dismissWindow(_:) | @MainActor func dismissWindow(_ presentation: ScenePresentation<R>) | []
symbol | swift.method | SceneRouterActions.open(_:) | open(_:) | @discardableResult @MainActor func open(_ route: R) -> ScenePresentation<R>? | []
symbol | swift.method | SceneStore.dismissImmersive() | dismissImmersive() | @MainActor func dismissImmersive() | []
symbol | swift.method | SceneStore.dismissWindow(_:) | dismissWindow(_:) | @MainActor func dismissWindow(_ presentation: ScenePresentation<R>) | []
symbol | swift.method | SceneStore.openImmersive(_:style:) | openImmersive(_:style:) | @discardableResult @MainActor func openImmersive(_ route: R, style: ImmersiveStyle) -> ScenePresentation<R> | []
symbol | swift.method | SceneStore.openVolumetric(_:size:) | openVolumetric(_:size:) | @discardableResult @MainActor func openVolumetric(_ route: R, size: VolumetricSize? = nil) -> ScenePresentation<R> | []
symbol | swift.method | SceneStore.openWindow(_:) | openWindow(_:) | @discardableResult @MainActor func openWindow(_ route: R) -> ScenePresentation<R> | []
symbol | swift.method | View.innoRouterOrnament(_:content:) | innoRouterOrnament(_:content:) | @ViewBuilder @MainActor func innoRouterOrnament<OrnamentContent>(_ anchor: OrnamentAnchor, @ViewBuilder content: () -> OrnamentContent) -> some View where OrnamentContent : View | []
symbol | swift.method | View.innoRouterSceneAnchor(_:scenes:attachedTo:) | innoRouterSceneAnchor(_:scenes:attachedTo:) | @MainActor func innoRouterSceneAnchor<R>(_ store: SceneStore<R>, scenes: SceneRegistry<R>, attachedTo: R) -> some View where R : Route | []
symbol | swift.method | View.innoRouterSceneAnchor(_:scenes:attachedTo:instanceID:) | innoRouterSceneAnchor(_:scenes:attachedTo:instanceID:) | @MainActor func innoRouterSceneAnchor<R>(_ store: SceneStore<R>, scenes: SceneRegistry<R>, attachedTo: R, instanceID: UUID) -> some View where R : Route | []
symbol | swift.method | View.innoRouterSceneHost(_:scenes:attachedTo:) | innoRouterSceneHost(_:scenes:attachedTo:) | @MainActor func innoRouterSceneHost<R>(_ store: SceneStore<R>, scenes: SceneRegistry<R>, attachedTo: R) -> some View where R : Route | []
symbol | swift.method | View.innoRouterSceneHost(_:scenes:attachedTo:instanceID:) | innoRouterSceneHost(_:scenes:attachedTo:instanceID:) | @MainActor func innoRouterSceneHost<R>(_ store: SceneStore<R>, scenes: SceneRegistry<R>, attachedTo: R, instanceID: UUID) -> some View where R : Route | []
symbol | swift.property | EnvironmentSceneRouter.wrappedValue | wrappedValue | @MainActor var wrappedValue: SceneRouterActions<R> { get } | []
symbol | swift.property | OrnamentAnchor.alignment | alignment | let alignment: OrnamentAnchor.Alignment | []
symbol | swift.property | OrnamentAnchor.anchor | anchor | let anchor: OrnamentAnchor.Anchor | []
symbol | swift.property | SceneRejectionReason.localizedDescription | localizedDescription | var localizedDescription: String { get } | []
symbol | swift.property | SceneStore.activeScenes | activeScenes | @MainActor var activeScenes: [ScenePresentation<R>] { get set } | []
symbol | swift.property | SceneStore.currentScene | currentScene | @MainActor var currentScene: ScenePresentation<R>? { get set } | []
symbol | swift.property | SceneStore.events | events | @MainActor var events: AsyncStream<SceneEvent<R>> { get } | []
symbol | swift.property | VolumetricSize.x | x | let x: Double | []
symbol | swift.property | VolumetricSize.y | y | let y: Double | []
symbol | swift.property | VolumetricSize.z | z | let z: Double | []
symbol | swift.struct | EnvironmentSceneRouter | EnvironmentSceneRouter | @MainActor @propertyWrapper struct EnvironmentSceneRouter<R> where R : Route | []
symbol | swift.struct | OrnamentAnchor | OrnamentAnchor | struct OrnamentAnchor | []
symbol | swift.struct | SceneDeclaration | SceneDeclaration | struct SceneDeclaration<R> where R : Route | []
symbol | swift.struct | SceneRegistry | SceneRegistry | struct SceneRegistry<R> where R : Route | []
symbol | swift.struct | SceneRouterActions | SceneRouterActions | struct SceneRouterActions<R> where R : Route | []
symbol | swift.struct | VolumetricSize | VolumetricSize | struct VolumetricSize | []
symbol | swift.type.method | SceneDeclaration.immersive(_:id:style:) | immersive(_:id:style:) | static func immersive(_ route: R, id: String, style: ImmersiveStyle) -> SceneDeclaration<R> | []
symbol | swift.type.method | SceneDeclaration.volumetric(_:id:size:) | volumetric(_:id:size:) | static func volumetric(_ route: R, id: String, size: VolumetricSize? = nil) -> SceneDeclaration<R> | []
symbol | swift.type.method | SceneDeclaration.window(_:id:) | window(_:id:) | static func window(_ route: R, id: String) -> SceneDeclaration<R> | []
