# Public API baseline for InnoRouterSwiftUI
relationship | conformsTo | ChildCoordinator | LifecycleAware |  |
relationship | memberOf | FlowIntent.popTo(_:) | FlowIntent |  |
relationship | memberOf | FlowIntent.popToRoot | FlowIntent |  |
relationship | memberOf | FlowIntent.presentCover(_:) | FlowIntent |  |
relationship | memberOf | FlowIntent.presentSheet(_:) | FlowIntent |  |
relationship | memberOf | FlowIntent.push(_:) | FlowIntent |  |
relationship | memberOf | FlowIntent.pushMany(_:) | FlowIntent |  |
relationship | memberOf | FlowIntent.pushUniqueRoot(_:) | FlowIntent |  |
relationship | memberOf | FlowIntent.pushUniqueRootDismissingModal(_:) | FlowIntent |  |
relationship | memberOf | FlowIntent.replaceStack(_:) | FlowIntent |  |
relationship | memberOf | FlowIntent.reset(_:) | FlowIntent |  |
relationship | memberOf | FlowStore.RouteType | FlowStore |  |
relationship | memberOf | FlowStore.apply(_:) | FlowStore |  |
relationship | memberOf | FlowStore.currentModalPresentation | FlowStore |  |
relationship | memberOf | FlowStore.currentModalRoute | FlowStore |  |
relationship | memberOf | FlowStore.events | FlowStore |  |
relationship | memberOf | FlowStore.hasModalTail | FlowStore |  |
relationship | memberOf | FlowStore.init(initial:configuration:) | FlowStore |  |
relationship | memberOf | FlowStore.init(validating:configuration:) | FlowStore |  |
relationship | memberOf | FlowStore.navigationPath | FlowStore |  |
relationship | memberOf | FlowStore.path | FlowStore |  |
relationship | memberOf | FlowStore.send(_:) | FlowStore |  |
relationship | memberOf | FlowStoreConfiguration.eventBufferingPolicy | FlowStoreConfiguration |  |
relationship | memberOf | FlowStoreConfiguration.init(navigation:modal:onEvent:eventBufferingPolicy:queueCoalescePolicy:) | FlowStoreConfiguration |  |
relationship | memberOf | FlowStoreConfiguration.modal | FlowStoreConfiguration |  |
relationship | memberOf | FlowStoreConfiguration.navigation | FlowStoreConfiguration |  |
relationship | memberOf | FlowStoreConfiguration.onEvent | FlowStoreConfiguration |  |
relationship | memberOf | FlowStoreConfiguration.queueCoalescePolicy | FlowStoreConfiguration |  |
relationship | memberOf | LifecycleSignals.fireParentCancel() | LifecycleSignals |  |
relationship | memberOf | LifecycleSignals.fireTeardown() | LifecycleSignals |  |
relationship | memberOf | LifecycleSignals.init(onParentCancel:onTeardown:) | LifecycleSignals |  |
relationship | memberOf | LifecycleSignals.onParentCancel | LifecycleSignals |  |
relationship | memberOf | LifecycleSignals.onTeardown | LifecycleSignals |  |
relationship | memberOf | MiddlewareMutationEvent.Action | MiddlewareMutationEvent |  |
relationship | memberOf | MiddlewareMutationEvent.Action.added | MiddlewareMutationEvent.Action |  |
relationship | memberOf | MiddlewareMutationEvent.Action.inserted | MiddlewareMutationEvent.Action |  |
relationship | memberOf | MiddlewareMutationEvent.Action.moved | MiddlewareMutationEvent.Action |  |
relationship | memberOf | MiddlewareMutationEvent.Action.removed | MiddlewareMutationEvent.Action |  |
relationship | memberOf | MiddlewareMutationEvent.Action.replaced | MiddlewareMutationEvent.Action |  |
relationship | memberOf | MiddlewareMutationEvent.action | MiddlewareMutationEvent |  |
relationship | memberOf | MiddlewareMutationEvent.index | MiddlewareMutationEvent |  |
relationship | memberOf | MiddlewareMutationEvent.metadata | MiddlewareMutationEvent |  |
relationship | memberOf | ModalEvent.commandIntercepted(command:result:) | ModalEvent |  |
relationship | memberOf | ModalEvent.description | ModalEvent |  |
relationship | memberOf | ModalEvent.dismissed(_:reason:) | ModalEvent |  |
relationship | memberOf | ModalEvent.middlewareMutation(_:) | ModalEvent |  |
relationship | memberOf | ModalEvent.presented(_:) | ModalEvent |  |
relationship | memberOf | ModalEvent.queueChanged(old:new:) | ModalEvent |  |
relationship | memberOf | ModalEvent.replaced(old:new:) | ModalEvent |  |
relationship | memberOf | ModalExecutionResult.cancelled(_:) | ModalExecutionResult |  |
relationship | memberOf | ModalExecutionResult.executed(_:) | ModalExecutionResult |  |
relationship | memberOf | ModalExecutionResult.noop | ModalExecutionResult |  |
relationship | memberOf | ModalExecutionResult.queued(_:) | ModalExecutionResult |  |
relationship | memberOf | ModalHost.body | ModalHost |  |
relationship | memberOf | ModalHost.init(store:destination:content:) | ModalHost |  |
relationship | memberOf | ModalIntent.dismiss | ModalIntent |  |
relationship | memberOf | ModalIntent.dismissAll | ModalIntent |  |
relationship | memberOf | ModalIntent.present(_:style:) | ModalIntent |  |
relationship | memberOf | ModalMiddlewareMetadata.debugName | ModalMiddlewareMetadata |  |
relationship | memberOf | ModalMiddlewareMetadata.handle | ModalMiddlewareMetadata |  |
relationship | memberOf | ModalMiddlewareMutationEvent.Action | ModalMiddlewareMutationEvent |  |
relationship | memberOf | ModalMiddlewareMutationEvent.Action.added | ModalMiddlewareMutationEvent.Action |  |
relationship | memberOf | ModalMiddlewareMutationEvent.Action.inserted | ModalMiddlewareMutationEvent.Action |  |
relationship | memberOf | ModalMiddlewareMutationEvent.Action.moved | ModalMiddlewareMutationEvent.Action |  |
relationship | memberOf | ModalMiddlewareMutationEvent.Action.removed | ModalMiddlewareMutationEvent.Action |  |
relationship | memberOf | ModalMiddlewareMutationEvent.Action.replaced | ModalMiddlewareMutationEvent.Action |  |
relationship | memberOf | ModalMiddlewareMutationEvent.action | ModalMiddlewareMutationEvent |  |
relationship | memberOf | ModalMiddlewareMutationEvent.index | ModalMiddlewareMutationEvent |  |
relationship | memberOf | ModalMiddlewareMutationEvent.metadata | ModalMiddlewareMutationEvent |  |
relationship | memberOf | ModalMiddlewareRegistration.debugName | ModalMiddlewareRegistration |  |
relationship | memberOf | ModalMiddlewareRegistration.init(middleware:debugName:) | ModalMiddlewareRegistration |  |
relationship | memberOf | ModalMiddlewareRegistration.middleware | ModalMiddlewareRegistration |  |
relationship | memberOf | ModalPresentResult.cancelled(_:) | ModalPresentResult |  |
relationship | memberOf | ModalPresentResult.isQueuedBehind | ModalPresentResult |  |
relationship | memberOf | ModalPresentResult.isShownImmediately | ModalPresentResult |  |
relationship | memberOf | ModalPresentResult.noop | ModalPresentResult |  |
relationship | memberOf | ModalPresentResult.presentationID | ModalPresentResult |  |
relationship | memberOf | ModalPresentResult.queuedBehind(id:) | ModalPresentResult |  |
relationship | memberOf | ModalPresentResult.rewrittenWithoutPresentation(command:) | ModalPresentResult |  |
relationship | memberOf | ModalPresentResult.shownImmediately(id:) | ModalPresentResult |  |
relationship | memberOf | ModalQueueCancellationPolicy.Action | ModalQueueCancellationPolicy |  |
relationship | memberOf | ModalQueueCancellationPolicy.Action.dropQueued | ModalQueueCancellationPolicy.Action |  |
relationship | memberOf | ModalQueueCancellationPolicy.Action.preserve | ModalQueueCancellationPolicy.Action |  |
relationship | memberOf | ModalQueueCancellationPolicy.custom(_:) | ModalQueueCancellationPolicy |  |
relationship | memberOf | ModalQueueCancellationPolicy.dropQueued | ModalQueueCancellationPolicy |  |
relationship | memberOf | ModalQueueCancellationPolicy.preserve | ModalQueueCancellationPolicy |  |
relationship | memberOf | ModalStore.addMiddleware(_:debugName:) | ModalStore |  |
relationship | memberOf | ModalStore.binding(case:style:) | ModalStore |  |
relationship | memberOf | ModalStore.currentPresentation | ModalStore |  |
relationship | memberOf | ModalStore.dismissAll() | ModalStore |  |
relationship | memberOf | ModalStore.dismissCurrent() | ModalStore |  |
relationship | memberOf | ModalStore.events | ModalStore |  |
relationship | memberOf | ModalStore.execute(_:) | ModalStore |  |
relationship | memberOf | ModalStore.init(currentPresentation:queuedPresentations:configuration:) | ModalStore |  |
relationship | memberOf | ModalStore.insertMiddleware(_:at:debugName:) | ModalStore |  |
relationship | memberOf | ModalStore.middlewareMetadata | ModalStore |  |
relationship | memberOf | ModalStore.moveMiddleware(_:to:) | ModalStore |  |
relationship | memberOf | ModalStore.present(_:style:) | ModalStore |  |
relationship | memberOf | ModalStore.queuedPresentations | ModalStore |  |
relationship | memberOf | ModalStore.removeMiddleware(_:) | ModalStore |  |
relationship | memberOf | ModalStore.replaceCurrent(_:style:) | ModalStore |  |
relationship | memberOf | ModalStore.replaceMiddleware(_:with:debugName:) | ModalStore |  |
relationship | memberOf | ModalStore.send(_:) | ModalStore |  |
relationship | memberOf | ModalStoreConfiguration.eventBufferingPolicy | ModalStoreConfiguration |  |
relationship | memberOf | ModalStoreConfiguration.init(logger:middlewares:onEvent:eventBufferingPolicy:queueCancellationPolicy:) | ModalStoreConfiguration |  |
relationship | memberOf | ModalStoreConfiguration.logger | ModalStoreConfiguration |  |
relationship | memberOf | ModalStoreConfiguration.middlewares | ModalStoreConfiguration |  |
relationship | memberOf | ModalStoreConfiguration.onEvent | ModalStoreConfiguration |  |
relationship | memberOf | ModalStoreConfiguration.queueCancellationPolicy | ModalStoreConfiguration |  |
relationship | memberOf | NavigationEvent.batchExecuted(_:) | NavigationEvent |  |
relationship | memberOf | NavigationEvent.changed(from:to:) | NavigationEvent |  |
relationship | memberOf | NavigationEvent.description | NavigationEvent |  |
relationship | memberOf | NavigationEvent.middlewareMutation(_:) | NavigationEvent |  |
relationship | memberOf | NavigationEvent.pathMismatch(_:) | NavigationEvent |  |
relationship | memberOf | NavigationEvent.transactionExecuted(_:) | NavigationEvent |  |
relationship | memberOf | NavigationHost.body | NavigationHost |  |
relationship | memberOf | NavigationHost.init(store:destination:root:) | NavigationHost |  |
relationship | memberOf | NavigationHost.init(store:root:) | NavigationHost |  |
relationship | memberOf | NavigationIntent.back | NavigationIntent |  |
relationship | memberOf | NavigationIntent.backBy(_:) | NavigationIntent |  |
relationship | memberOf | NavigationIntent.backOrPush(_:) | NavigationIntent |  |
relationship | memberOf | NavigationIntent.backTo(_:) | NavigationIntent |  |
relationship | memberOf | NavigationIntent.backToRoot | NavigationIntent |  |
relationship | memberOf | NavigationIntent.go(_:) | NavigationIntent |  |
relationship | memberOf | NavigationIntent.goMany(_:) | NavigationIntent |  |
relationship | memberOf | NavigationIntent.pushUniqueRoot(_:) | NavigationIntent |  |
relationship | memberOf | NavigationIntent.replaceStack(_:) | NavigationIntent |  |
relationship | memberOf | NavigationMiddlewareMetadata.debugName | NavigationMiddlewareMetadata |  |
relationship | memberOf | NavigationMiddlewareMetadata.handle | NavigationMiddlewareMetadata |  |
relationship | memberOf | NavigationMiddlewareRegistration.debugName | NavigationMiddlewareRegistration |  |
relationship | memberOf | NavigationMiddlewareRegistration.init(middleware:debugName:) | NavigationMiddlewareRegistration |  |
relationship | memberOf | NavigationMiddlewareRegistration.middleware | NavigationMiddlewareRegistration |  |
relationship | memberOf | NavigationPathMismatchEvent.Policy | NavigationPathMismatchEvent |  |
relationship | memberOf | NavigationPathMismatchEvent.Policy.assertAndReplace | NavigationPathMismatchEvent.Policy |  |
relationship | memberOf | NavigationPathMismatchEvent.Policy.custom | NavigationPathMismatchEvent.Policy |  |
relationship | memberOf | NavigationPathMismatchEvent.Policy.ignore | NavigationPathMismatchEvent.Policy |  |
relationship | memberOf | NavigationPathMismatchEvent.Policy.replace | NavigationPathMismatchEvent.Policy |  |
relationship | memberOf | NavigationPathMismatchEvent.Resolution | NavigationPathMismatchEvent |  |
relationship | memberOf | NavigationPathMismatchEvent.Resolution.batch(_:) | NavigationPathMismatchEvent.Resolution |  |
relationship | memberOf | NavigationPathMismatchEvent.Resolution.ignore | NavigationPathMismatchEvent.Resolution |  |
relationship | memberOf | NavigationPathMismatchEvent.Resolution.single(_:) | NavigationPathMismatchEvent.Resolution |  |
relationship | memberOf | NavigationPathMismatchEvent.newPath | NavigationPathMismatchEvent |  |
relationship | memberOf | NavigationPathMismatchEvent.oldPath | NavigationPathMismatchEvent |  |
relationship | memberOf | NavigationPathMismatchEvent.policy | NavigationPathMismatchEvent |  |
relationship | memberOf | NavigationPathMismatchEvent.resolution | NavigationPathMismatchEvent |  |
relationship | memberOf | NavigationPathMismatchPolicy.assertAndReplace | NavigationPathMismatchPolicy |  |
relationship | memberOf | NavigationPathMismatchPolicy.custom(_:) | NavigationPathMismatchPolicy |  |
relationship | memberOf | NavigationPathMismatchPolicy.ignore | NavigationPathMismatchPolicy |  |
relationship | memberOf | NavigationPathMismatchPolicy.replace | NavigationPathMismatchPolicy |  |
relationship | memberOf | NavigationPathMismatchResolution.batch(_:) | NavigationPathMismatchResolution |  |
relationship | memberOf | NavigationPathMismatchResolution.ignore | NavigationPathMismatchResolution |  |
relationship | memberOf | NavigationPathMismatchResolution.single(_:) | NavigationPathMismatchResolution |  |
relationship | memberOf | NavigationPathReconciler.init() | NavigationPathReconciler |  |
relationship | memberOf | NavigationPathReconciler.reconcile(from:to:resolveMismatch:execute:executeBatch:) | NavigationPathReconciler |  |
relationship | memberOf | NavigationSplitHost.body | NavigationSplitHost |  |
relationship | memberOf | NavigationSplitHost.init(store:sidebar:destination:root:) | NavigationSplitHost |  |
relationship | memberOf | NavigationStore.RouteType | NavigationStore |  |
relationship | memberOf | NavigationStore.addMiddleware(_:debugName:) | NavigationStore |  |
relationship | memberOf | NavigationStore.binding(case:) | NavigationStore |  |
relationship | memberOf | NavigationStore.commands(for:) | NavigationStore |  |
relationship | memberOf | NavigationStore.events | NavigationStore |  |
relationship | memberOf | NavigationStore.execute(_:) | NavigationStore |  |
relationship | memberOf | NavigationStore.executeBatch(_:stopOnFailure:) | NavigationStore |  |
relationship | memberOf | NavigationStore.executeTransaction(_:) | NavigationStore |  |
relationship | memberOf | NavigationStore.init(initial:configuration:) | NavigationStore |  |
relationship | memberOf | NavigationStore.init(initialPath:configuration:) | NavigationStore |  |
relationship | memberOf | NavigationStore.insertMiddleware(_:at:debugName:) | NavigationStore |  |
relationship | memberOf | NavigationStore.middlewareMetadata | NavigationStore |  |
relationship | memberOf | NavigationStore.moveMiddleware(_:to:) | NavigationStore |  |
relationship | memberOf | NavigationStore.pathBinding | NavigationStore |  |
relationship | memberOf | NavigationStore.pathBinding(policy:) | NavigationStore |  |
relationship | memberOf | NavigationStore.removeMiddleware(_:) | NavigationStore |  |
relationship | memberOf | NavigationStore.replaceMiddleware(_:with:debugName:) | NavigationStore |  |
relationship | memberOf | NavigationStore.send(_:) | NavigationStore |  |
relationship | memberOf | NavigationStore.state | NavigationStore |  |
relationship | memberOf | NavigationStoreConfiguration.eventBufferingPolicy | NavigationStoreConfiguration |  |
relationship | memberOf | NavigationStoreConfiguration.init(middlewares:routeStackValidator:pathMismatchPolicy:logger:onEvent:eventBufferingPolicy:pathReconciler:) | NavigationStoreConfiguration |  |
relationship | memberOf | NavigationStoreConfiguration.logger | NavigationStoreConfiguration |  |
relationship | memberOf | NavigationStoreConfiguration.middlewares | NavigationStoreConfiguration |  |
relationship | memberOf | NavigationStoreConfiguration.onEvent | NavigationStoreConfiguration |  |
relationship | memberOf | NavigationStoreConfiguration.pathMismatchPolicy | NavigationStoreConfiguration |  |
relationship | memberOf | NavigationStoreConfiguration.pathReconciler | NavigationStoreConfiguration |  |
relationship | memberOf | NavigationStoreConfiguration.routeStackValidator | NavigationStoreConfiguration |  |
relationship | memberOf | QueueCoalescePolicy.Action | QueueCoalescePolicy |  |
relationship | memberOf | QueueCoalescePolicy.Action.dropQueued | QueueCoalescePolicy.Action |  |
relationship | memberOf | QueueCoalescePolicy.Action.preserve | QueueCoalescePolicy.Action |  |
relationship | memberOf | QueueCoalescePolicy.custom(_:) | QueueCoalescePolicy |  |
relationship | memberOf | QueueCoalescePolicy.dropQueued | QueueCoalescePolicy |  |
relationship | memberOf | QueueCoalescePolicy.preserve | QueueCoalescePolicy |  |
relationship | memberOf | RouterActions.back() | RouterActions |  |
relationship | memberOf | RouterActions.back(by:) | RouterActions |  |
relationship | memberOf | RouterActions.back(to:) | RouterActions |  |
relationship | memberOf | RouterActions.backToRoot() | RouterActions |  |
relationship | memberOf | RouterActions.clearAllBadges() | RouterActions |  |
relationship | memberOf | RouterActions.clearBadge(for:) | RouterActions |  |
relationship | memberOf | RouterActions.cover(_:) | RouterActions |  |
relationship | memberOf | RouterActions.dismiss() | RouterActions |  |
relationship | memberOf | RouterActions.dismissAll() | RouterActions |  |
relationship | memberOf | RouterActions.go(_:) | RouterActions |  |
relationship | memberOf | RouterActions.goMany(_:) | RouterActions |  |
relationship | memberOf | RouterActions.select(_:) | RouterActions |  |
relationship | memberOf | RouterActions.send(_:) | RouterActions |  |
relationship | memberOf | RouterActions.send(flow:) | RouterActions |  |
relationship | memberOf | RouterActions.setBadge(_:for:) | RouterActions |  |
relationship | memberOf | RouterActions.sheet(_:) | RouterActions |  |
relationship | memberOf | RouterHost.body | RouterHost |  |
relationship | memberOf | RouterHost.init(_:initial:configuration:root:) | RouterHost |  |
relationship | memberOf | RouterModalHost.body | RouterModalHost |  |
relationship | memberOf | RouterModalHost.init(_:initial:queued:configuration:content:) | RouterModalHost |  |
relationship | memberOf | RouterSplitHost.body | RouterSplitHost |  |
relationship | memberOf | RouterSplitHost.init(_:initial:configuration:sidebar:root:) | RouterSplitHost |  |
relationship | memberOf | RouterTab.id | RouterTab |  |
relationship | memberOf | RouterTabHost.body | RouterTabHost |  |
relationship | memberOf | RouterTabHost.init(_:initial:badges:) | RouterTabHost |  |
relationship | memberOf | StateRestorationAdapter.init(persistence:onRestorationFailure:) | StateRestorationAdapter |  |
relationship | memberOf | StateRestorationAdapter.restoreFlowPlan(from:into:) | StateRestorationAdapter |  |
relationship | memberOf | StateRestorationAdapter.restoreNavigationStack(from:into:) | StateRestorationAdapter |  |
relationship | memberOf | StateRestorationAdapter.snapshotFlowPlan(from:) | StateRestorationAdapter |  |
relationship | memberOf | StateRestorationAdapter.snapshotNavigationStack(from:) | StateRestorationAdapter |  |
relationship | memberOf | StateRestorationFailure.message | StateRestorationFailure |  |
relationship | memberOf | StateRestorationFailure.target | StateRestorationFailure |  |
relationship | memberOf | StateRestorationTarget.flowPlan | StateRestorationTarget |  |
relationship | memberOf | StateRestorationTarget.navigationStack | StateRestorationTarget |  |
relationship | memberOf | StepCoordinator.isAtEnd | StepCoordinator |  |
relationship | memberOf | StepCoordinator.isAtStart | StepCoordinator |  |
relationship | memberOf | StepCoordinator.jump(to:) | StepCoordinator |  |
relationship | memberOf | StepCoordinator.next() | StepCoordinator |  |
relationship | memberOf | StepCoordinator.previous() | StepCoordinator |  |
relationship | memberOf | StepCoordinator.progress | StepCoordinator |  |
relationship | memberOf | StepCoordinator.reset() | StepCoordinator |  |
relationship | memberOf | StepCoordinator.totalSteps | StepCoordinator |  |
relationship | memberOf | StepCoordinatorView.body | StepCoordinatorView |  |
relationship | memberOf | StepCoordinatorView.init(coordinator:showProgress:content:) | StepCoordinatorView |  |
relationship | memberOf | TabCoordinator.badge(for:) | TabCoordinator |  |
relationship | memberOf | TabCoordinator.clearAllBadges() | TabCoordinator |  |
relationship | memberOf | TabCoordinator.setBadge(_:for:) | TabCoordinator |  |
relationship | memberOf | TabCoordinator.switchTab(to:) | TabCoordinator |  |
relationship | memberOf | TabCoordinatorView.body | TabCoordinatorView |  |
relationship | memberOf | TabCoordinatorView.init(coordinator:) | TabCoordinatorView |  |
relationship | memberOf | ThrottleNavigationMiddleware.Key | ThrottleNavigationMiddleware |  |
relationship | memberOf | ThrottleNavigationMiddleware.RouteType | ThrottleNavigationMiddleware |  |
relationship | memberOf | ThrottleNavigationMiddleware.didExecute(_:result:state:) | ThrottleNavigationMiddleware |  |
relationship | memberOf | ThrottleNavigationMiddleware.globalKey | ThrottleNavigationMiddleware |  |
relationship | memberOf | ThrottleNavigationMiddleware.init(interval:) | ThrottleNavigationMiddleware |  |
relationship | memberOf | ThrottleNavigationMiddleware.init(interval:clock:key:) | ThrottleNavigationMiddleware |  |
relationship | memberOf | ThrottleNavigationMiddleware.init(interval:key:) | ThrottleNavigationMiddleware |  |
relationship | memberOf | ThrottleNavigationMiddleware.willExecute(_:state:) | ThrottleNavigationMiddleware |  |
relationship | requirementOf | ChildCoordinator.Result | ChildCoordinator |  |
relationship | requirementOf | ChildCoordinator.onCancel | ChildCoordinator |  |
relationship | requirementOf | ChildCoordinator.onFinish | ChildCoordinator |  |
relationship | requirementOf | ChildCoordinator.parentDidCancel() | ChildCoordinator |  |
relationship | requirementOf | Coordinator.Destination | Coordinator |  |
relationship | requirementOf | Coordinator.RouteType | Coordinator |  |
relationship | requirementOf | Coordinator.destination(for:) | Coordinator |  |
relationship | requirementOf | Coordinator.handle(_:) | Coordinator |  |
relationship | requirementOf | Coordinator.store | Coordinator |  |
relationship | requirementOf | DestinationRoute.Destination | DestinationRoute |  |
relationship | requirementOf | DestinationRoute.destination(for:) | DestinationRoute |  |
relationship | requirementOf | LifecycleAware.lifecycleSignals | LifecycleAware |  |
relationship | requirementOf | NavigationPathReconciling.RouteType | NavigationPathReconciling |  |
relationship | requirementOf | NavigationPathReconciling.reconcile(from:to:resolveMismatch:execute:executeBatch:) | NavigationPathReconciling |  |
relationship | requirementOf | RouterTab.systemImage | RouterTab |  |
relationship | requirementOf | RouterTab.title | RouterTab |  |
relationship | requirementOf | StepCoordinator.Step | StepCoordinator |  |
relationship | requirementOf | StepCoordinator.canProceed(from:) | StepCoordinator |  |
relationship | requirementOf | StepCoordinator.completedSteps | StepCoordinator |  |
relationship | requirementOf | StepCoordinator.currentStep | StepCoordinator |  |
relationship | requirementOf | TabCoordinator.TabContent | TabCoordinator |  |
relationship | requirementOf | TabCoordinator.TabType | TabCoordinator |  |
relationship | requirementOf | TabCoordinator.content(for:) | TabCoordinator |  |
relationship | requirementOf | TabCoordinator.selectedTab | TabCoordinator |  |
relationship | requirementOf | TabCoordinator.tabBadges | TabCoordinator |  |
symbol | swift.associatedtype | ChildCoordinator.Result | Result | associatedtype Result : Sendable | []
symbol | swift.associatedtype | Coordinator.Destination | Destination | associatedtype Destination : View | []
symbol | swift.associatedtype | Coordinator.RouteType | RouteType | associatedtype RouteType : Route | []
symbol | swift.associatedtype | DestinationRoute.Destination | Destination | associatedtype Destination : View | []
symbol | swift.associatedtype | NavigationPathReconciling.RouteType | RouteType | associatedtype RouteType : Route | []
symbol | swift.associatedtype | StepCoordinator.Step | Step | associatedtype Step : CaseIterable, Hashable, Sendable | []
symbol | swift.associatedtype | TabCoordinator.TabContent | TabContent | associatedtype TabContent : View | []
symbol | swift.associatedtype | TabCoordinator.TabType | TabType | associatedtype TabType : RouterTab | []
symbol | swift.class | AsyncNavigationMiddlewareExecutor | AsyncNavigationMiddlewareExecutor | @MainActor final class AsyncNavigationMiddlewareExecutor<R> where R : Route | []
symbol | swift.class | DebouncingNavigator | DebouncingNavigator | @MainActor final class DebouncingNavigator<N, C> where N : NavigationCommandExecutor, C : Clock, C.Duration == Duration | []
symbol | swift.class | FlowStore | FlowStore | @MainActor final class FlowStore<R> where R : Route | []
symbol | swift.class | ModalStore | ModalStore | @MainActor final class ModalStore<M> where M : Route | []
symbol | swift.class | NavigationStore | NavigationStore | @MainActor final class NavigationStore<R> where R : Route | []
symbol | swift.class | StateRestorationAdapter | StateRestorationAdapter | @MainActor final class StateRestorationAdapter<R> where R : Route, R : Decodable, R : Encodable | []
symbol | swift.class | ThrottleNavigationMiddleware | ThrottleNavigationMiddleware | @MainActor final class ThrottleNavigationMiddleware<R, C> where R : Route, C : Clock, C.Duration == Duration | []
symbol | swift.enum | EnvironmentMissingPolicy | EnvironmentMissingPolicy | enum EnvironmentMissingPolicy | []
symbol | swift.enum | FlowEvent | FlowEvent | enum FlowEvent<R> where R : Route | []
symbol | swift.enum | FlowIntent | FlowIntent | enum FlowIntent<R> where R : Route | []
symbol | swift.enum | MiddlewareMutationEvent.Action | MiddlewareMutationEvent.Action | enum Action | []
symbol | swift.enum | ModalEvent | ModalEvent | enum ModalEvent<M> where M : Route | []
symbol | swift.enum | ModalExecutionResult | ModalExecutionResult | enum ModalExecutionResult<M> where M : Route | []
symbol | swift.enum | ModalIntent | ModalIntent | enum ModalIntent<M> where M : Route | []
symbol | swift.enum | ModalMiddlewareMutationEvent.Action | ModalMiddlewareMutationEvent.Action | enum Action | []
symbol | swift.enum | ModalPresentResult | ModalPresentResult | enum ModalPresentResult<M> where M : Route | []
symbol | swift.enum | ModalQueueCancellationPolicy | ModalQueueCancellationPolicy | @MainActor enum ModalQueueCancellationPolicy<M> where M : Route | []
symbol | swift.enum | ModalQueueCancellationPolicy.Action | ModalQueueCancellationPolicy.Action | enum Action | []
symbol | swift.enum | NavigationEvent | NavigationEvent | enum NavigationEvent<R> where R : Route | []
symbol | swift.enum | NavigationIntent | NavigationIntent | enum NavigationIntent<R> where R : Route | []
symbol | swift.enum | NavigationPathMismatchEvent.Policy | NavigationPathMismatchEvent.Policy | enum Policy | []
symbol | swift.enum | NavigationPathMismatchEvent.Resolution | NavigationPathMismatchEvent.Resolution | enum Resolution | []
symbol | swift.enum | NavigationPathMismatchPolicy | NavigationPathMismatchPolicy | enum NavigationPathMismatchPolicy<R> where R : Route | []
