# Public API baseline for InnoRouterInspector
relationship | memberOf | RouterInspectorComparison.finalStates(in:and:) | RouterInspectorComparison |  |
relationship | memberOf | RouterInspectorNodeKind.tabs | RouterInspectorNodeKind |  |
relationship | memberOf | RouterInspectorNodeKind.window | RouterInspectorNodeKind |  |
relationship | memberOf | RouterInspectorOutcome.accepted | RouterInspectorOutcome |  |
relationship | memberOf | RouterInspectorOutcome.informational | RouterInspectorOutcome |  |
relationship | memberOf | RouterInspectorOutcome.rejected | RouterInspectorOutcome |  |
relationship | memberOf | RouterInspectorPlayback.canStepBackward | RouterInspectorPlayback |  |
relationship | memberOf | RouterInspectorPlayback.canStepForward | RouterInspectorPlayback |  |
relationship | memberOf | RouterInspectorPlayback.comparisonEntryID | RouterInspectorPlayback |  |
relationship | memberOf | RouterInspectorPlayback.comparisonToPreviousState | RouterInspectorPlayback |  |
relationship | memberOf | RouterInspectorPlayback.comparisonToSelectedState | RouterInspectorPlayback |  |
relationship | memberOf | RouterInspectorPlayback.currentEntry | RouterInspectorPlayback |  |
relationship | memberOf | RouterInspectorPlayback.init(snapshot:startsAtEnd:) | RouterInspectorPlayback |  |
relationship | memberOf | RouterInspectorPlayback.jump(to:) | RouterInspectorPlayback |  |
relationship | memberOf | RouterInspectorPlayback.position | RouterInspectorPlayback |  |
relationship | memberOf | RouterInspectorPlayback.setComparisonEntry(_:) | RouterInspectorPlayback |  |
relationship | memberOf | RouterInspectorPlayback.snapshot | RouterInspectorPlayback |  |
relationship | memberOf | RouterInspectorPlayback.stepBackward() | RouterInspectorPlayback |  |
relationship | memberOf | RouterInspectorPlayback.stepForward() | RouterInspectorPlayback |  |
relationship | memberOf | RouterInspectorProjection.diff(from:to:) | RouterInspectorProjection |  |
relationship | memberOf | RouterInspectorProjection.tree(from:) | RouterInspectorProjection |  |
relationship | memberOf | RouterInspectorRecorder.attach(to:domain:formatter:) | RouterInspectorRecorder |  |
relationship | memberOf | RouterInspectorRecorder.attach(to:formatter:) | RouterInspectorRecorder |  |
relationship | memberOf | RouterInspectorRecorder.bookmarkedEntryIDs | RouterInspectorRecorder |  |
relationship | memberOf | RouterInspectorRecorder.capacity | RouterInspectorRecorder |  |
relationship | memberOf | RouterInspectorRecorder.clear() | RouterInspectorRecorder |  |
relationship | memberOf | RouterInspectorRecorder.comparison(from:to:) | RouterInspectorRecorder |  |
relationship | memberOf | RouterInspectorRecorder.diagnosticBundle(platform:frameworkVersion:generatedAt:) | RouterInspectorRecorder |  |
relationship | memberOf | RouterInspectorRecorder.encodedDiagnosticBundle(platform:frameworkVersion:generatedAt:) | RouterInspectorRecorder |  |
relationship | memberOf | RouterInspectorRecorder.encodedSnapshot(generatedAt:encoder:) | RouterInspectorRecorder |  |
relationship | memberOf | RouterInspectorRecorder.entries | RouterInspectorRecorder |  |
relationship | memberOf | RouterInspectorRecorder.importDiagnosticBundle(from:policy:decoder:) | RouterInspectorRecorder |  |
relationship | memberOf | RouterInspectorRecorder.importLimits | RouterInspectorRecorder |  |
relationship | memberOf | RouterInspectorRecorder.importSnapshot(_:policy:) | RouterInspectorRecorder |  |
relationship | memberOf | RouterInspectorRecorder.importSnapshot(from:policy:decoder:) | RouterInspectorRecorder |  |
relationship | memberOf | RouterInspectorRecorder.init(capacity:importLimits:) | RouterInspectorRecorder |  |
relationship | memberOf | RouterInspectorRecorder.isBookmarked(_:) | RouterInspectorRecorder |  |
relationship | memberOf | RouterInspectorRecorder.isPaused | RouterInspectorRecorder |  |
relationship | memberOf | RouterInspectorRecorder.pause() | RouterInspectorRecorder |  |
relationship | memberOf | RouterInspectorRecorder.pauseOnRejection | RouterInspectorRecorder |  |
relationship | memberOf | RouterInspectorRecorder.record(domain:description:timestamp:) | RouterInspectorRecorder |  |
relationship | memberOf | RouterInspectorRecorder.resume() | RouterInspectorRecorder |  |
relationship | memberOf | RouterInspectorRecorder.setPauseOnRejection(_:) | RouterInspectorRecorder |  |
relationship | memberOf | RouterInspectorRecorder.snapshot(generatedAt:) | RouterInspectorRecorder |  |
relationship | memberOf | RouterInspectorRecorder.toggleBookmark(_:) | RouterInspectorRecorder |  |
relationship | memberOf | RouterInspectorReplay.preview(_:) | RouterInspectorReplay |  |
relationship | memberOf | RouterInspectorReplayPreview.Status | RouterInspectorReplayPreview |  |
relationship | memberOf | RouterInspectorReplayPreview.Status.matchedProposal | RouterInspectorReplayPreview.Status |  |
relationship | memberOf | RouterInspectorReplayPreview.Status.proposalMismatch | RouterInspectorReplayPreview.Status |  |
relationship | memberOf | RouterInspectorReplayPreview.Status.rejected | RouterInspectorReplayPreview.Status |  |
relationship | memberOf | RouterInspectorReplayPreview.error | RouterInspectorReplayPreview |  |
relationship | memberOf | RouterInspectorReplayPreview.init(status:state:error:) | RouterInspectorReplayPreview |  |
relationship | memberOf | RouterInspectorReplayPreview.state | RouterInspectorReplayPreview |  |
relationship | memberOf | RouterInspectorReplayPreview.status | RouterInspectorReplayPreview |  |
relationship | memberOf | RouterInspectorScenarioController.canImportRawFixture | RouterInspectorScenarioController |  |
relationship | memberOf | RouterInspectorScenarioController.cancel() | RouterInspectorScenarioController |  |
relationship | memberOf | RouterInspectorScenarioController.capacity | RouterInspectorScenarioController |  |
relationship | memberOf | RouterInspectorScenarioController.capturedStepCount | RouterInspectorScenarioController |  |
relationship | memberOf | RouterInspectorScenarioController.failure | RouterInspectorScenarioController |  |
relationship | memberOf | RouterInspectorScenarioController.importRawFixture(_:) | RouterInspectorScenarioController |  |
relationship | memberOf | RouterInspectorScenarioController.init(capacity:start:stop:currentStepCount:importFixture:) | RouterInspectorScenarioController |  |
relationship | memberOf | RouterInspectorScenarioController.rawExportData() | RouterInspectorScenarioController |  |
relationship | memberOf | RouterInspectorScenarioController.refreshProgress() | RouterInspectorScenarioController |  |
relationship | memberOf | RouterInspectorScenarioController.start() | RouterInspectorScenarioController |  |
relationship | memberOf | RouterInspectorScenarioController.status | RouterInspectorScenarioController |  |
relationship | memberOf | RouterInspectorScenarioController.stop() | RouterInspectorScenarioController |  |
relationship | memberOf | RouterInspectorScenarioController.summary | RouterInspectorScenarioController |  |
relationship | memberOf | RouterInspectorScenarioFailure.importFailed | RouterInspectorScenarioFailure |  |
relationship | memberOf | RouterInspectorScenarioFailure.startFailed | RouterInspectorScenarioFailure |  |
relationship | memberOf | RouterInspectorScenarioFailure.stopFailed | RouterInspectorScenarioFailure |  |
relationship | memberOf | RouterInspectorScenarioStatus.cancelled | RouterInspectorScenarioStatus |  |
relationship | memberOf | RouterInspectorScenarioStatus.complete | RouterInspectorScenarioStatus |  |
relationship | memberOf | RouterInspectorScenarioStatus.failed | RouterInspectorScenarioStatus |  |
relationship | memberOf | RouterInspectorScenarioStatus.idle | RouterInspectorScenarioStatus |  |
relationship | memberOf | RouterInspectorScenarioStatus.incomplete | RouterInspectorScenarioStatus |  |
relationship | memberOf | RouterInspectorScenarioStatus.recording | RouterInspectorScenarioStatus |  |
relationship | memberOf | RouterInspectorScenarioStopResult.capturedStepCount | RouterInspectorScenarioStopResult |  |
relationship | memberOf | RouterInspectorScenarioStopResult.init(status:capturedStepCount:summary:rawFixtureData:) | RouterInspectorScenarioStopResult |  |
relationship | memberOf | RouterInspectorScenarioStopResult.rawFixtureData | RouterInspectorScenarioStopResult |  |
relationship | memberOf | RouterInspectorScenarioStopResult.status | RouterInspectorScenarioStopResult |  |
relationship | memberOf | RouterInspectorScenarioStopResult.summary | RouterInspectorScenarioStopResult |  |
relationship | memberOf | RouterInspectorSnapshot.bookmarkedEntryIDs | RouterInspectorSnapshot |  |
relationship | memberOf | RouterInspectorSnapshot.encode(to:) | RouterInspectorSnapshot |  |
relationship | memberOf | RouterInspectorSnapshot.entries | RouterInspectorSnapshot |  |
relationship | memberOf | RouterInspectorSnapshot.generatedAt | RouterInspectorSnapshot |  |
relationship | memberOf | RouterInspectorSnapshot.init(from:) | RouterInspectorSnapshot |  |
relationship | memberOf | RouterInspectorSnapshot.init(generatedAt:entries:bookmarkedEntryIDs:) | RouterInspectorSnapshot |  |
relationship | memberOf | RouterInspectorStateChange.after | RouterInspectorStateChange |  |
relationship | memberOf | RouterInspectorStateChange.before | RouterInspectorStateChange |  |
relationship | memberOf | RouterInspectorStateChange.field | RouterInspectorStateChange |  |
relationship | memberOf | RouterInspectorStateChange.id | RouterInspectorStateChange |  |
relationship | memberOf | RouterInspectorStateChange.init(path:field:before:after:) | RouterInspectorStateChange |  |
relationship | memberOf | RouterInspectorStateChange.path | RouterInspectorStateChange |  |
relationship | memberOf | RouterInspectorStateDiff.changes | RouterInspectorStateDiff |  |
relationship | memberOf | RouterInspectorStateDiff.init(changes:) | RouterInspectorStateDiff |  |
relationship | memberOf | RouterInspectorStateNode.children | RouterInspectorStateNode |  |
relationship | memberOf | RouterInspectorStateNode.details | RouterInspectorStateNode |  |
relationship | memberOf | RouterInspectorStateNode.id | RouterInspectorStateNode |  |
relationship | memberOf | RouterInspectorStateNode.init(id:label:kind:details:children:) | RouterInspectorStateNode |  |
relationship | memberOf | RouterInspectorStateNode.kind | RouterInspectorStateNode |  |
relationship | memberOf | RouterInspectorStateNode.label | RouterInspectorStateNode |  |
relationship | memberOf | RouterInspectorStateTree.flattenedNodes | RouterInspectorStateTree |  |
relationship | memberOf | RouterInspectorStateTree.immersiveSpace | RouterInspectorStateTree |  |
relationship | memberOf | RouterInspectorStateTree.init(root:windows:immersiveSpace:) | RouterInspectorStateTree |  |
relationship | memberOf | RouterInspectorStateTree.root | RouterInspectorStateTree |  |
relationship | memberOf | RouterInspectorStateTree.windows | RouterInspectorStateTree |  |
relationship | memberOf | RouterInspectorSubscription.cancel() | RouterInspectorSubscription |  |
relationship | memberOf | RouterInspectorView.body | RouterInspectorView |  |
relationship | memberOf | RouterInspectorView.init(recorder:scenario:) | RouterInspectorView |  |
symbol | swift.class | RouterInspectorPlayback | RouterInspectorPlayback | @MainActor final class RouterInspectorPlayback | []
symbol | swift.class | RouterInspectorRecorder | RouterInspectorRecorder | @MainActor final class RouterInspectorRecorder | []
symbol | swift.class | RouterInspectorScenarioController | RouterInspectorScenarioController | @MainActor final class RouterInspectorScenarioController | []
symbol | swift.class | RouterInspectorSubscription | RouterInspectorSubscription | final class RouterInspectorSubscription | []
symbol | swift.enum | RouterInspectorComparison | RouterInspectorComparison | enum RouterInspectorComparison | []
symbol | swift.enum | RouterInspectorDeepLinkAnalyzer | RouterInspectorDeepLinkAnalyzer | enum RouterInspectorDeepLinkAnalyzer | []
symbol | swift.enum | RouterInspectorDomain | RouterInspectorDomain | enum RouterInspectorDomain | []
symbol | swift.enum | RouterInspectorExecutionStatus | RouterInspectorExecutionStatus | enum RouterInspectorExecutionStatus | []
symbol | swift.enum | RouterInspectorImportError | RouterInspectorImportError | enum RouterInspectorImportError | []
symbol | swift.enum | RouterInspectorImportPolicy | RouterInspectorImportPolicy | enum RouterInspectorImportPolicy | []
symbol | swift.enum | RouterInspectorNodeKind | RouterInspectorNodeKind | enum RouterInspectorNodeKind | []
symbol | swift.enum | RouterInspectorOutcome | RouterInspectorOutcome | enum RouterInspectorOutcome | []
symbol | swift.enum | RouterInspectorProjection | RouterInspectorProjection | enum RouterInspectorProjection | []
symbol | swift.enum | RouterInspectorReplay | RouterInspectorReplay | enum RouterInspectorReplay | []
symbol | swift.enum | RouterInspectorReplayPreview.Status | RouterInspectorReplayPreview.Status | enum Status | []
symbol | swift.enum | RouterInspectorScenarioFailure | RouterInspectorScenarioFailure | enum RouterInspectorScenarioFailure | []
symbol | swift.enum | RouterInspectorScenarioStatus | RouterInspectorScenarioStatus | enum RouterInspectorScenarioStatus | []
symbol | swift.enum.case | RouterInspectorDomain.application | RouterInspectorDomain.application | case application | []
symbol | swift.enum.case | RouterInspectorDomain.router | RouterInspectorDomain.router | case router | []
symbol | swift.enum.case | RouterInspectorExecutionStatus.applied | RouterInspectorExecutionStatus.applied | case applied | []
symbol | swift.enum.case | RouterInspectorExecutionStatus.cancelled | RouterInspectorExecutionStatus.cancelled | case cancelled | []
symbol | swift.enum.case | RouterInspectorExecutionStatus.deferred | RouterInspectorExecutionStatus.deferred | case deferred | []
symbol | swift.enum.case | RouterInspectorExecutionStatus.rejected | RouterInspectorExecutionStatus.rejected | case rejected | []
symbol | swift.enum.case | RouterInspectorExecutionStatus.unchanged | RouterInspectorExecutionStatus.unchanged | case unchanged | []
symbol | swift.enum.case | RouterInspectorExecutionStatus.unresolved | RouterInspectorExecutionStatus.unresolved | case unresolved | []
symbol | swift.enum.case | RouterInspectorImportError.duplicateEntryID(_:) | RouterInspectorImportError.duplicateEntryID(_:) | case duplicateEntryID(UUID) | []
symbol | swift.enum.case | RouterInspectorImportError.encodedDataTooLarge(actualByteCount:maximumByteCount:) | RouterInspectorImportError.encodedDataTooLarge(actualByteCount:maximumByteCount:) | case encodedDataTooLarge(actualByteCount: Int, maximumByteCount: Int) | []
symbol | swift.enum.case | RouterInspectorImportError.malformedSnapshotEnvelope | RouterInspectorImportError.malformedSnapshotEnvelope | case malformedSnapshotEnvelope | []
symbol | swift.enum.case | RouterInspectorImportError.tooManyEntries(actualCount:maximumCount:) | RouterInspectorImportError.tooManyEntries(actualCount:maximumCount:) | case tooManyEntries(actualCount: Int, maximumCount: Int) | []
symbol | swift.enum.case | RouterInspectorImportPolicy.append | RouterInspectorImportPolicy.append | case append | []
symbol | swift.enum.case | RouterInspectorImportPolicy.replace | RouterInspectorImportPolicy.replace | case replace | []
symbol | swift.enum.case | RouterInspectorNodeKind.custom | RouterInspectorNodeKind.custom | case custom | []
symbol | swift.enum.case | RouterInspectorNodeKind.immersiveSpace | RouterInspectorNodeKind.immersiveSpace | case immersiveSpace | []
symbol | swift.enum.case | RouterInspectorNodeKind.split | RouterInspectorNodeKind.split | case split | []
symbol | swift.enum.case | RouterInspectorNodeKind.stack | RouterInspectorNodeKind.stack | case stack | []
symbol | swift.enum.case | RouterInspectorNodeKind.tabs | RouterInspectorNodeKind.tabs | case tabs | []
symbol | swift.enum.case | RouterInspectorNodeKind.window | RouterInspectorNodeKind.window | case window | []
symbol | swift.enum.case | RouterInspectorOutcome.accepted | RouterInspectorOutcome.accepted | case accepted | []
symbol | swift.enum.case | RouterInspectorOutcome.informational | RouterInspectorOutcome.informational | case informational | []
symbol | swift.enum.case | RouterInspectorOutcome.rejected | RouterInspectorOutcome.rejected | case rejected | []
symbol | swift.enum.case | RouterInspectorReplayPreview.Status.matchedProposal | RouterInspectorReplayPreview.Status.matchedProposal | case matchedProposal | []
symbol | swift.enum.case | RouterInspectorReplayPreview.Status.proposalMismatch | RouterInspectorReplayPreview.Status.proposalMismatch | case proposalMismatch | []
symbol | swift.enum.case | RouterInspectorReplayPreview.Status.rejected | RouterInspectorReplayPreview.Status.rejected | case rejected | []
symbol | swift.enum.case | RouterInspectorScenarioFailure.importFailed | RouterInspectorScenarioFailure.importFailed | case importFailed | []
symbol | swift.enum.case | RouterInspectorScenarioFailure.startFailed | RouterInspectorScenarioFailure.startFailed | case startFailed | []
symbol | swift.enum.case | RouterInspectorScenarioFailure.stopFailed | RouterInspectorScenarioFailure.stopFailed | case stopFailed | []
symbol | swift.enum.case | RouterInspectorScenarioStatus.cancelled | RouterInspectorScenarioStatus.cancelled | case cancelled | []
symbol | swift.enum.case | RouterInspectorScenarioStatus.complete | RouterInspectorScenarioStatus.complete | case complete | []
symbol | swift.enum.case | RouterInspectorScenarioStatus.failed | RouterInspectorScenarioStatus.failed | case failed | []
symbol | swift.enum.case | RouterInspectorScenarioStatus.idle | RouterInspectorScenarioStatus.idle | case idle | []
symbol | swift.enum.case | RouterInspectorScenarioStatus.incomplete | RouterInspectorScenarioStatus.incomplete | case incomplete | []
symbol | swift.enum.case | RouterInspectorScenarioStatus.recording | RouterInspectorScenarioStatus.recording | case recording | []
symbol | swift.init | RouterInspectorDeepLinkAnalysis.init(decision:attempts:catalog:proposedState:diff:) | init(decision:attempts:catalog:proposedState:diff:) | init(decision: String, attempts: [DeepLinkRouteAttempt], catalog: DeepLinkRouteCatalog, proposedState: RouterInspectorStateTree? = nil, diff: RouterInspectorStateDiff? = nil) | []
symbol | swift.init | RouterInspectorDeepLinkView.init(_:initialURL:) | init(_:initialURL:) | @MainActor init(_ routeType: R.Type, initialURL: String = "") | []
symbol | swift.init | RouterInspectorDeepLinkView.init(store:initialURL:action:) | init(store:initialURL:action:) | @MainActor init(store: RouterStore<R>, initialURL: String = "", action: @escaping @MainActor (R) -> RouterAction<R> = RouterAction.push) | []
symbol | swift.init | RouterInspectorDiagnosticBundle.init(frameworkVersion:platform:snapshot:) | init(frameworkVersion:platform:snapshot:) | init(frameworkVersion: String = InnoRouterVersion.current, platform: RouterPlatform, snapshot: RouterInspectorSnapshot) | []
symbol | swift.init | RouterInspectorDiagnosticBundle.init(from:) | init(from:) | init(from decoder: any Decoder) throws | []
symbol | swift.init | RouterInspectorEntry.init(id:timestamp:domain:name:outcome:metadata:state:diff:replay:) | init(id:timestamp:domain:name:outcome:metadata:state:diff:replay:) | init(id: UUID = UUID(), timestamp: Date = Date(), domain: RouterInspectorDomain, name: String, outcome: RouterInspectorOutcome, metadata: [String : String] = [:], state: RouterInspectorStateTree? = nil, diff: RouterInspectorStateDiff? = nil, replay: RouterInspectorReplayPreview? = nil) | []
symbol | swift.init | RouterInspectorEventDescription.init(name:outcome:metadata:state:diff:replay:) | init(name:outcome:metadata:state:diff:replay:) | init(name: String, outcome: RouterInspectorOutcome = .informational, metadata: [String : String] = [:], state: RouterInspectorStateTree? = nil, diff: RouterInspectorStateDiff? = nil, replay: RouterInspectorReplayPreview? = nil) | []
symbol | swift.init | RouterInspectorFormatter.init(_:) | init(_:) | init(_ format: @escaping (Event) -> RouterInspectorEventDescription) | []
symbol | swift.init | RouterInspectorImportLimits.init(maximumEncodedByteCount:maximumEntryCount:) | init(maximumEncodedByteCount:maximumEntryCount:) | init(maximumEncodedByteCount: Int = 8 * 1_024 * 1_024, maximumEntryCount: Int = 5_000) | []
symbol | swift.init | RouterInspectorPlayback.init(snapshot:startsAtEnd:) | init(snapshot:startsAtEnd:) | @MainActor init(snapshot: RouterInspectorSnapshot, startsAtEnd: Bool = false) | []
symbol | swift.init | RouterInspectorRecorder.init(capacity:importLimits:) | init(capacity:importLimits:) | @MainActor init(capacity: Int = 500, importLimits: RouterInspectorImportLimits = .default) | []
symbol | swift.init | RouterInspectorReplayPreview.init(status:state:error:) | init(status:state:error:) | init(status: RouterInspectorReplayPreview.Status, state: RouterInspectorStateTree?, error: String? = nil) | []
symbol | swift.init | RouterInspectorScenarioController.init(capacity:start:stop:currentStepCount:importFixture:) | init(capacity:start:stop:currentStepCount:importFixture:) | @MainActor init(capacity: Int, start: @escaping @MainActor () throws -> Void, stop: @escaping @MainActor () throws -> RouterInspectorScenarioStopResult, currentStepCount: @escaping @MainActor () -> Int, importFixture: (@MainActor (Data) throws -> RouterInspectorScenarioStopResult)? = nil) | []
symbol | swift.init | RouterInspectorScenarioStopResult.init(status:capturedStepCount:summary:rawFixtureData:) | init(status:capturedStepCount:summary:rawFixtureData:) | init(status: RouterInspectorScenarioStatus, capturedStepCount: Int, summary: String, rawFixtureData: Data? = nil) | []
symbol | swift.init | RouterInspectorSnapshot.init(from:) | init(from:) | init(from decoder: any Decoder) throws | []
symbol | swift.init | RouterInspectorSnapshot.init(generatedAt:entries:bookmarkedEntryIDs:) | init(generatedAt:entries:bookmarkedEntryIDs:) | init(generatedAt: Date = Date(), entries: [RouterInspectorEntry], bookmarkedEntryIDs: Set<RouterInspectorEntry.ID> = []) | []
symbol | swift.init | RouterInspectorStateChange.init(path:field:before:after:) | init(path:field:before:after:) | init(path: String, field: String, before: String, after: String) | []
symbol | swift.init | RouterInspectorStateDiff.init(changes:) | init(changes:) | init(changes: [RouterInspectorStateChange]) | []
symbol | swift.init | RouterInspectorStateNode.init(id:label:kind:details:children:) | init(id:label:kind:details:children:) | init(id: String, label: String, kind: RouterInspectorNodeKind, details: [String : String] = [:], children: [RouterInspectorStateNode] = []) | []
symbol | swift.init | RouterInspectorStateTree.init(root:windows:immersiveSpace:) | init(root:windows:immersiveSpace:) | init(root: RouterInspectorStateNode, windows: [RouterInspectorStateNode] = [], immersiveSpace: RouterInspectorStateNode? = nil) | []
symbol | swift.init | RouterInspectorView.init(recorder:scenario:) | init(recorder:scenario:) | @MainActor init(recorder: RouterInspectorRecorder, scenario: RouterInspectorScenarioController? = nil) | []
symbol | swift.method | RouterInspectorFormatter.callAsFunction(_:) | callAsFunction(_:) | func callAsFunction(_ event: Event) -> RouterInspectorEventDescription | []
symbol | swift.method | RouterInspectorPlayback.jump(to:) | jump(to:) | @MainActor func jump(to entryID: RouterInspectorEntry.ID) | []
symbol | swift.method | RouterInspectorPlayback.setComparisonEntry(_:) | setComparisonEntry(_:) | @MainActor func setComparisonEntry(_ entryID: RouterInspectorEntry.ID?) | []
symbol | swift.method | RouterInspectorPlayback.stepBackward() | stepBackward() | @MainActor func stepBackward() | []
symbol | swift.method | RouterInspectorPlayback.stepForward() | stepForward() | @MainActor func stepForward() | []
symbol | swift.method | RouterInspectorRecorder.attach(to:domain:formatter:) | attach(to:domain:formatter:) | @discardableResult @MainActor func attach<Event>(to stream: AsyncStream<Event>, domain: RouterInspectorDomain, formatter: RouterInspectorFormatter<Event>) -> RouterInspectorSubscription where Event : Sendable | []
